48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.807239056 -4.824972630 26.658006668
C 9.062157631 -3.304159403 24.393316269
C 8.729158401 -1.782710195 23.138710022
C 11.253076553 -1.669544339 23.105911255
C 11.659043312 0.259273380 24.218685150
C 12.307519913 0.367051095 24.749971390
C 13.475485802 -0.843445897 23.323905945
C 13.478522301 -1.020659924 22.369419098
C 11.677503586 -1.878785968 22.273103714
N 7.953605652 -3.621440411 24.471422195
O 9.628400803 -6.029072285 26.434167862
O 8.985303879 -3.268728495 27.412229538
N 7.811398506 -4.727800369 26.482004166
C 14.203417778 -1.276898623 23.787153244
C 5.916353226 0.749279678 18.604576111
C 4.270010948 1.755217195 19.618923187
C 4.544249535 1.476882219 20.751377106
C 5.567017555 0.811733007 20.868480682
C 6.393224716 0.326903075 20.070323944
C 11.738103867 -2.496287584 23.239065170
C 9.761527061 -1.887139201 23.107683182
C 11.214936256 1.211279392 23.438314438
C 12.119941711 1.039301634 22.859262466
C 9.032910347 -0.020311482 21.405008316
C 8.269915581 -0.763495862 20.688793182
C 7.599555492 -0.393017918 19.949365616
C 7.526779175 -0.288910955 18.486614227
N 12.233802795 -0.624645829 23.867406845
N 9.843709946 0.384906083 22.578926086
N 6.710595608 0.314028710 17.797027588
N 4.821776867 1.463065624 18.483001709
O 8.898691177 1.252828717 21.071357727
O 8.770509720 2.533724308 22.932138443
S 9.657814026 1.864879847 22.168954849
O 10.656460762 2.220334530 21.332958221
H 11.142853737 2.337128162 23.853752136
C 9.454863548 0.296059430 23.773263931
C 9.379737854 -0.260577559 24.776227951
C 9.417233467 -1.189899683 25.136150360
N 9.773029327 -2.193052053 24.542726517
C 9.675196648 -2.662636280 22.541185379
C 9.983145714 -0.734218180 22.191350937
N 9.158881187 -3.996018648 25.064950943
C 8.757862091 -3.874739647 26.566177368
C 8.546746254 -5.854678631 26.301948547
N 8.842084885 -6.868738651 25.843248367
C 9.610891342 -5.985849857 24.023288727
C 9.656975746 -5.065731525 24.360656738
