48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.613556385 -4.875273228 26.463985443
C 9.024611473 -3.397705793 24.374053955
C 9.503559113 -1.929697394 23.417903900
C 11.124543190 -1.169451118 23.666391373
C 11.231411934 0.096678451 24.294298172
H 12.061265945 0.370005399 24.923080444
C 13.441793442 -0.160530105 23.496286392
C 13.408514977 -1.224231839 22.239746094
C 11.911293983 -2.398481607 22.403518677
N 7.839036942 -3.840864658 24.340833664
O 9.505661011 -5.832818985 26.342046738
O 9.128355026 -3.393649817 27.318420410
N 7.694023609 -4.754518509 26.539752960
C 13.959516525 -1.519880176 23.886896133
C 5.910292625 0.776110709 18.580326080
C 4.230844498 1.719167233 19.587144852
C 4.592280388 1.463374019 20.736722946
C 5.552344799 0.830956578 20.915754318
C 6.430035591 0.336293459 20.010133743
C 12.043689728 -1.754882812 23.008579254
C 10.155721664 -1.467627048 22.756761551
C 11.181844711 1.139997005 23.459882736
H 11.964265823 0.949608624 22.780460358
C 9.026139259 0.099016495 21.310722351
C 8.480744362 -0.593887687 20.779218674
C 7.597870827 -0.362893194 19.833097458
C 7.513607979 -0.277858108 18.437477112
N 12.925260544 -1.095558524 23.540496826
N 9.600097656 -0.243159562 22.500503540
N 6.701637745 0.355213314 17.743267059
N 4.812909126 1.429651022 18.482851028
O 9.175841331 1.351664662 20.853685379
O 8.578536987 2.632612467 22.965068817
S 9.825160980 2.066278458 22.799308777
O 10.221770287 1.906923175 21.312797546
C 10.925833702 2.425963402 23.564144135
C 9.704833031 0.354185283 23.645256042
H 9.132727623 0.302794129 24.492139816
C 9.431177139 -1.527199507 25.456007004
C 9.546734810 -2.091940165 24.676923752
C 9.711573601 -2.510960102 22.692230225
C 10.232427597 -1.341303825 21.863092422
N 8.815234184 -4.111538410 25.084905624
C 8.684560776 -3.959815025 26.487808228
C 7.951018810 -5.619219303 26.875955582
N 9.229297638 -6.545362949 25.532804489
C 9.595387459 -5.982226849 24.613960266
C 10.050372124 -5.368251801 24.025789261
