48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.873086929 -5.402297020 26.678970337
C 9.016372681 -3.314103842 24.525831223
C 8.816544533 -1.846590161 23.366933823
C 11.310250282 -1.669208169 23.044977188
N 11.203118324 0.146750093 24.504043579
C 12.106402397 0.124746107 24.917793274
C 13.358510971 -0.075358443 23.503160477
C 13.267743111 -1.222515821 22.370361328
C 11.638978958 -1.732997060 22.152673721
N 8.041951180 -3.617079020 24.336936951
O 9.402916908 -5.949301243 26.603061676
O 9.198661804 -3.590664864 27.195802689
S 7.805457115 -3.968427658 26.290243149
C 13.854173660 -1.575553298 23.759206772
C 5.895071983 0.852124870 18.553388596
C 4.296353817 1.768726826 19.703891754
C 4.637882233 1.452844620 20.728921890
C 5.632973194 0.731943965 21.018501282
C 6.428996563 0.370270073 19.857688904
C 11.637734413 -2.388165236 23.477554321
C 9.863454819 -1.920051813 23.098363876
C 11.211942673 1.082194328 23.710973740
C 12.105412483 0.945083559 22.979074478
C 9.011879921 0.007218834 21.423435211
C 8.292226791 -0.704525173 20.589658737
C 7.651955128 -0.341877967 19.683883667
C 7.934153557 -0.393255144 18.680889130
N 12.915494919 -1.069999814 23.409036636
N 9.698786736 0.267079085 22.520799637
N 6.415147305 0.607191920 17.649902344
N 4.861723423 1.518180370 18.488750458
O 8.845849991 1.295270681 20.978700638
O 8.571664810 2.437350512 22.949325562
S 9.492906570 1.898767710 22.114637375
O 10.622615814 2.110867023 21.420591354
H 11.120532990 2.349098921 23.761817932
C 10.105257988 0.378495991 23.933853149
H 9.289042473 0.341433913 24.608686447
C 9.631035805 -1.559976220 25.280975342
C 9.496660233 -2.136150122 24.333736420
C 9.773525238 -2.821465731 22.631725311
C 9.944044113 -0.794047713 22.191209793
N 9.463787079 -4.127629280 24.914672852
C 8.978947639 -3.765303135 26.152894974
C 8.159785271 -5.788136005 26.366874695
N 8.840709686 -6.434947968 25.613372803
C 9.143818855 -6.333854675 24.714498520
C 10.113678932 -4.886452198 24.320201874
