48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.754721642 -4.820292473 26.548517227
C 9.007796288 -3.332981110 24.733024597
C 8.639906883 -1.851574421 23.126050949
C 10.924713135 -1.236401439 23.771427155
C 11.616296768 -0.110739015 24.360649109
C 12.337799072 0.286964178 24.903015137
C 13.836097717 -0.489595324 23.491695404
C 13.747549057 -1.353107452 22.668382645
C 11.906806946 -2.207710266 22.276042938
N 8.079003334 -3.680377007 24.542314529
O 9.646386147 -5.941012383 26.412437439
O 8.994413376 -3.314262629 27.299451828
N 7.803928375 -4.671713352 26.407842636
C 14.095582962 -1.131864548 23.209079742
C 5.928532600 0.757527649 18.579990387
C 4.233151436 1.748851418 19.532546997
C 4.574605465 1.495666146 20.704534531
C 5.571372986 0.886185884 20.842369080
C 6.443689823 0.360013843 20.019079208
C 11.582597733 -1.761466265 23.170400620
C 9.620479584 -1.943178773 23.308185577
C 11.222863197 1.180380106 23.553457260
C 12.104624748 1.030985475 22.935306549
C 9.102351189 -0.515853345 21.413837433
C 8.306286812 -0.798354268 20.585191727
C 7.620186806 -0.378083527 19.916065216
C 7.535191536 -0.262775332 18.417575836
N 12.198360443 -1.117866158 24.096153259
N 9.851700783 -0.043027602 22.612768173
N 6.733080387 0.335439593 17.764898300
N 4.801856995 1.448471785 18.449781418
O 9.086667061 1.687018156 20.993001938
O 8.413121223 2.741284847 22.927106857
S 9.407728195 2.124137640 22.293130875
O 10.339141846 1.947775602 21.265432358
H 11.207423210 2.341336489 23.757921219
C 9.832845688 0.720746577 23.513534546
C 9.351362228 0.403737575 24.309150696
C 9.374880791 -1.558275342 25.314579010
N 9.578218460 -2.175607681 24.684226990
C 9.723646164 -2.741331100 22.757513046
C 9.910440445 -1.028794169 22.263608932
N 9.588182449 -4.226516724 24.398513794
C 8.667980194 -3.786584616 26.362934113
C 8.513797760 -5.715268612 26.242908478
N 8.972449303 -6.584022522 25.547706604
C 9.131458282 -6.401804447 24.604700089
C 10.057945251 -5.060375214 24.224456787
