48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.663842678 -4.749494553 26.544025421
C 9.783260345 -3.789442062 23.978176117
C 8.783393860 -1.772828817 23.162414551
C 10.830568314 -1.004252672 23.493436813
C 10.864082336 -0.325293005 24.439609528
C 12.685890198 0.504168928 24.510362625
C 13.010896683 0.032358360 23.738121033
C 12.722190857 -1.387419343 22.104948044
C 12.162033081 -1.717067361 22.809013367
N 7.858963490 -3.871572495 24.783384323
O 9.638271332 -5.886700630 26.487070084
O 9.076832771 -3.417180061 27.495838165
C 7.755924225 -4.523550987 26.020196915
C 14.023633957 -1.553481102 23.756349564
C 5.913398266 0.785754621 18.607526779
C 4.199153900 1.748588085 19.574056625
C 4.504104137 1.471367836 20.727781296
C 5.553053856 0.880123138 20.893976212
C 6.433959961 0.412343472 20.009372711
C 11.861599922 -2.581094980 22.908990860
C 9.723856926 -1.866852880 23.374296188
C 10.685148239 1.618521452 23.464370728
C 12.567551613 0.679286361 22.988597870
C 9.190037727 -0.148294315 21.394350052
C 8.328584671 -0.699117839 20.721548080
C 7.582760811 -0.330702066 19.902462006
C 7.540513992 -0.274673462 18.471120834
N 13.032475471 -1.210673809 23.589181900
N 10.052840233 -0.350559592 22.659421921
N 6.719798565 0.299641907 17.776632309
N 4.812658310 1.485299587 18.457304001
O 9.140449524 1.353322387 21.028711319
O 8.379177094 2.517705441 22.891071320
S 9.554531097 2.111153364 22.377618790
O 10.331645966 1.999358773 21.226505280
C 11.124904633 2.452770948 23.779529572
C 10.091094971 0.228781477 23.784978867
H 9.295776367 0.343294322 24.388322830
C 9.267687798 -1.445597053 25.394510269
C 9.306412697 -2.210001230 24.765913010
C 9.980279922 -2.974991560 23.026315689
C 10.081152916 -0.764436662 21.792562485
N 9.069673538 -3.508489847 25.048376083
C 8.803505898 -3.735056877 26.442584991
C 8.536594391 -5.735458851 26.184793472
N 9.010130882 -6.545893669 25.532827377
C 9.221729279 -6.306873322 24.573307037
C 10.223196983 -4.981079578 24.030622482
