48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.780809879 -4.865540981 26.512998581
C 9.003968239 -3.258532763 24.701345444
C 8.631860733 -1.828804731 23.088455200
C 11.030701637 -1.226582646 23.629673004
N 11.299184799 -0.175645262 24.492084503
C 12.153944969 0.244025454 24.720270157
C 13.546636581 -0.130513221 23.539386749
H 12.708530426 -1.391222119 21.996545792
C 12.200748444 -1.594410896 22.871589661
N 7.999139786 -3.738169909 24.389764786
O 9.643321037 -5.961302280 26.459800720
O 8.964588165 -3.271416664 27.368955612
N 7.834510326 -4.702322006 26.382007599
C 14.030253410 -1.553204536 23.622024536
C 5.896149158 0.776091576 18.575004578
C 4.259919167 1.728481531 19.656332016
C 4.602667809 1.470394254 20.765748978
C 5.606635094 0.842433512 20.910442352
C 6.427018166 0.341234326 20.064826965
C 11.741036415 -2.322003603 23.315343857
C 9.676154137 -1.805539846 23.135232925
C 11.104642868 1.376079559 23.398225784
H 12.005179405 0.942819953 22.981546402
C 9.027391434 0.077871881 21.396165848
C 8.276430130 -0.728629708 20.679868698
C 7.553345203 -0.360586435 19.865570068
C 7.540628433 -0.241029471 18.472478867
N 13.098178864 -0.995738566 23.649675369
N 9.743708611 -0.134665698 22.615455627
N 6.692072392 0.375185013 17.743471146
N 4.788205147 1.476523757 18.514713287
O 8.879400253 1.336883664 21.053691864
O 8.746029854 2.556434631 22.901021957
S 9.775684357 2.143409967 22.191389084
O 10.629331589 2.237961054 21.178791046
C 11.146938324 2.373898029 23.873182297
C 10.305265427 0.207731962 23.782039642
C 9.353473663 -0.064764611 24.746692657
C 9.282490730 -1.162210107 25.076580048
N 9.630941391 -2.081849575 24.624027252
H 9.833686829 -2.786677122 22.655820847
C 9.700039864 -0.812366307 22.106174469
N 9.274673462 -4.127247810 24.481027603
C 8.649619102 -3.789985180 26.505294800
C 8.608313560 -5.842912674 26.276802063
N 8.932005882 -6.866231918 25.832326889
C 9.606849670 -6.143485546 24.159206390
C 9.756918907 -5.288160324 24.153432846
