48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.743976116 -4.916812897 26.512475967
C 9.017662048 -3.411757946 24.361104965
C 8.741689682 -1.775938869 23.136333466
C 11.202448845 -1.672045469 23.147544861
C 11.467767715 0.212293893 24.321887970
C 12.222406387 0.300970495 25.031421661
C 13.386631966 -0.908906460 23.317173004
C 13.382085800 -1.063115716 22.338552475
C 11.603076935 -1.857117534 22.378602982
N 7.961104393 -3.710223436 24.399858475
O 9.648877144 -6.042819023 26.495040894
O 9.022947311 -3.275764942 27.384206772
N 7.705177307 -4.674985886 26.391077042
C 14.132208824 -1.238703370 23.780914307
C 5.879803658 0.783161402 18.586784363
C 4.241304398 1.762700796 19.587965012
C 4.588302612 1.495393276 20.713563919
C 5.579784393 0.852767587 20.925003052
C 6.421427727 0.390015393 20.003833771
C 11.701766014 -2.371337652 23.313138962
C 9.743173599 -1.874472737 23.050558090
C 11.259371758 1.197101831 23.672153473
H 12.187923431 1.129348397 22.937709808
C 9.014890671 0.006091408 21.339780807
C 8.285079956 -0.718111038 20.580167770
C 7.601882458 -0.335856289 19.898229599
C 7.481932163 -0.217274010 18.351631165
N 12.177741051 -0.930756688 23.883354187
N 9.739307404 0.234252632 22.566017151
N 6.687965393 0.349472433 17.733156204
N 4.784111977 1.472927928 18.486265182
O 8.837414742 1.308803916 20.990865707
O 8.755491257 2.537157536 22.908145905
S 9.588665962 1.872891307 22.114061356
O 10.651058197 2.070441246 21.334146500
H 11.148635864 2.401044369 23.805139542
C 10.116666794 0.381002426 23.946525574
H 9.379121780 0.256650209 24.651176453
C 9.543197632 -1.718164682 25.323080063
C 9.578751564 -2.469042540 24.593269348
C 9.702558517 -2.686493397 22.498563766
C 9.891524315 -0.764163136 22.172842026
N 9.761154175 -3.796122074 24.829702377
C 8.582056999 -4.025877953 26.754377365
C 8.582432747 -5.644014359 26.293710709
N 8.817347527 -6.749984741 25.849924088
C 9.663538933 -5.944406986 24.097570419
C 9.765774727 -4.964511395 24.323898315
