48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.629521847 -4.904581547 26.621101379
C 9.691353798 -3.444091082 24.294290543
C 8.695767403 -1.761111617 23.169820786
C 10.798163414 -1.357013941 23.884727478
C 11.222781181 -0.146259710 24.451139450
C 12.142721176 0.166959092 24.698791504
C 13.430163383 -0.109392814 23.526447296
C 13.416378975 -1.115478277 22.345888138
C 11.795310974 -2.199278831 22.384080887
N 7.765524864 -3.900501013 25.103349686
O 9.561151505 -6.031675816 26.482748032
O 9.072443008 -3.367016077 27.401071548
C 7.702194691 -4.619973183 26.109415054
C 13.960861206 -1.594300270 23.785242081
C 5.937938213 0.778901100 18.616380692
C 4.274677277 1.813401699 19.601161957
C 4.622919559 1.474186540 20.775548935
C 5.569521904 0.833100438 20.899806976
C 6.410637856 0.330035686 20.044364929
C 11.818180084 -1.896390438 23.031604767
C 9.707188606 -1.743871212 23.102085114
C 10.943045616 1.392921805 23.361904144
H 11.923304558 0.979193568 22.938472748
C 9.065769196 -0.053594258 21.367053986
C 8.319932938 -0.742984653 20.702114105
C 7.587513924 -0.404645860 19.886226654
C 7.569800854 -0.270421207 18.500268936
N 13.007325172 -1.102412820 23.413913727
N 9.809708595 -0.313652664 22.670818329
N 6.717777252 0.352939069 17.779218674
N 4.873076439 1.541312337 18.485446930
O 8.836369514 1.263832927 21.099544525
O 8.681290627 2.628765345 22.885576248
S 9.715164185 1.989726305 22.259069443
O 10.526189804 2.257328510 21.171913147
H 11.192213058 2.398095846 23.878822327
C 10.037675858 0.419219792 23.720134735
H 9.286602020 0.411675543 24.428722382
C 9.312415123 -1.673527956 25.317869186
C 9.716069221 -2.153701544 24.470943451
C 9.752939224 -2.623021364 22.514614105
C 10.010968208 -0.875844479 22.063358307
N 9.422138214 -3.900322199 25.165374756
C 8.698255539 -3.851796389 26.369180679
C 8.565544128 -5.917294025 26.186273575
N 8.864158630 -6.906605244 25.742250443
C 9.604333878 -5.978823185 24.035329819
C 9.714239120 -4.816304207 24.369028091
