48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.750084400 -4.805402279 26.458383560
C 9.015413284 -3.289512634 24.595151901
C 8.874602318 -1.869705558 23.106348038
C 10.744954109 -1.018048048 23.413631439
C 10.795719147 -0.408591598 24.382696152
C 12.628382683 0.570514739 24.464065552
C 13.023573875 0.062446654 23.697772980
C 12.728683472 -1.404895782 22.091232300
C 12.172763824 -1.682469726 22.832418442
N 8.034167290 -3.624723673 24.471954346
O 9.613265038 -5.853675365 26.296550751
O 9.102215767 -3.431315660 27.261697769
N 7.807701111 -4.766871452 26.421598434
H 14.041440964 -1.493343234 23.674762726
C 5.916529179 0.781591117 18.574100494
C 4.255828857 1.781469107 19.607662201
C 4.526189327 1.503563285 20.713451385
C 5.577063084 0.859249592 20.873044968
C 6.433850288 0.353689164 19.994184494
C 11.811429024 -2.503241777 22.956542969
C 9.752715111 -1.874312282 23.385427475
C 10.665119171 1.616410613 23.501529694
C 12.601364136 0.725118935 23.086435318
C 8.999703407 0.077147096 21.375905991
C 8.422508240 -0.579933107 20.819965363
C 7.611976624 -0.362743288 19.812425613
C 7.540107250 -0.304851800 18.497045517
N 13.069322586 -1.165641665 23.593080521
N 9.956961632 -0.422221065 22.494419098
N 6.669512749 0.315771610 17.742456436
N 4.842456818 1.519624949 18.478408813
O 9.095915794 1.353643179 21.001165390
O 8.434223175 2.535025358 22.886095047
S 9.582965851 2.124177456 22.338920593
O 10.365398407 1.974287629 21.237514496
C 11.050370216 2.390169382 23.875228882
C 10.082731247 0.191775292 23.732156754
H 9.251589775 0.291047812 24.397476196
H 9.422574043 -1.611235499 25.343030930
N 9.690403938 -2.225517750 24.696496964
C 9.739388466 -2.621853828 22.773910522
C 10.284204483 -1.092820525 21.840465546
N 9.496659279 -4.096808434 24.865625381
C 8.903167725 -3.906226635 26.290571213
C 8.050844193 -5.562918663 26.842191696
N 9.151396751 -6.562075138 25.525779724
C 9.225690842 -6.368468761 24.567289352
C 10.166094780 -4.861591339 24.224229813
