48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.799917698 -4.889772415 26.570571899
C 9.617446899 -3.552160978 24.347196579
C 8.699633598 -1.740870476 23.162946701
C 10.850753784 -1.119809866 23.838899612
N 11.266084671 -0.214145169 24.596796036
C 12.134993553 0.255918890 24.844324112
C 13.435893059 -0.128200188 23.552646637
C 13.537654877 -1.140491366 22.358022690
C 11.794086456 -2.131551743 22.310510635
N 7.888349056 -3.662517786 24.535060883
O 9.605253220 -5.983694077 26.436315536
O 9.057118416 -3.306187868 27.351408005
N 7.790093899 -4.742437363 26.388393402
C 13.925795555 -1.626866102 23.833763123
C 5.872861862 0.816022396 18.570426941
C 4.218318462 1.818879843 19.560941696
C 4.589664459 1.485445023 20.700468063
C 5.587536335 0.844157398 20.853538513
C 6.417187214 0.353945524 20.034978867
C 11.855485916 -1.725488067 23.008090973
C 9.716679573 -1.805353522 23.113058090
C 11.073281288 1.364840388 23.425104141
H 11.975296021 0.995609403 22.932733536
C 9.016707420 -0.025466790 21.346271515
C 8.298416138 -0.724337757 20.652940750
C 7.567497730 -0.328749776 19.910722733
C 7.490458965 -0.205218121 18.449390411
N 13.049530029 -1.118668556 23.375331879
N 9.839429855 -0.159382090 22.608678818
N 6.700234890 0.379966915 17.776899338
N 4.814188480 1.513603210 18.437183380
O 8.847757339 1.288156152 21.043773651
O 8.615234375 2.370303631 22.977975845
S 9.649181366 2.004521608 22.207075119
O 10.536086082 2.157626152 21.224367142
C 11.171713829 2.378348351 23.849143982
C 10.277616501 0.167601675 23.851301193
H 9.359262466 0.321938336 24.488201141
C 9.492340088 -1.658809066 25.351465225
C 9.557731628 -2.362946510 24.572486877
H 9.786883354 -2.743120909 22.586791992
C 9.803016663 -0.931562483 22.144332886
N 8.854808807 -3.564651966 25.014513016
C 8.656944275 -3.818935871 26.489065170
C 8.576525688 -5.890871525 26.251079559
N 8.827335358 -6.930349350 25.854621887
C 9.585878372 -5.946674824 24.169981003
C 9.895063400 -5.081888199 24.152713776
