48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.712126732 -4.845727921 26.457727432
C 8.818327904 -3.323747635 24.634479523
C 8.999191284 -1.868157268 23.412595749
C 11.022059441 -1.177611351 23.606487274
C 10.723628998 -0.035811745 24.690317154
C 12.543416023 0.633766174 24.515293121
C 13.374329567 -0.045487873 23.132320404
C 13.604690552 -1.156826973 22.970142365
H 12.036175728 -2.238355398 22.197223663
N 7.929386139 -3.534181356 24.397731781
O 9.559018135 -6.064587116 26.622156143
O 9.127595901 -3.422859192 27.207647324
N 7.710844517 -4.721880436 26.314832687
C 14.277644157 -1.613796949 23.301965714
C 5.862012386 0.766102493 18.531469345
C 4.201731682 1.765643954 19.527137756
C 4.501645088 1.460958719 20.655296326
C 5.488998890 0.819158912 20.830371857
C 6.385415077 0.326152831 20.010530472
C 11.881787300 -1.781455994 23.049581528
C 10.050298691 -1.861392260 22.888601303
C 11.051917076 1.430144072 23.482778549
C 12.402754784 0.792163312 23.624963760
C 8.939262390 0.148660854 21.320817947
C 8.407408714 -0.632868886 20.694860458
C 7.625602245 -0.337787807 19.871913910
C 7.488729000 -0.171364442 18.417449951
N 12.131042480 -1.492609382 24.203527451
N 9.656358719 0.358955622 22.339401245
N 6.658276558 0.358008385 17.722549438
N 4.793248177 1.487107992 18.429035187
O 8.875733376 1.207468033 21.170028687
O 8.747207642 2.575063705 22.952419281
S 9.767308235 1.809674859 22.275297165
O 10.668739319 2.236962795 21.227066040
H 11.134194374 2.412913561 23.912183762
C 10.183091164 0.199009180 23.796838760
C 9.411078453 0.179969057 24.445928574
H 9.201688766 -1.532588005 25.344341278
C 9.080723763 -2.113723516 24.339345932
C 9.837483406 -2.682100534 22.653491974
C 9.996681213 -1.509456635 21.967800140
N 9.327930450 -4.093836308 24.961223602
C 8.832093239 -3.906042576 26.257621765
C 8.503658295 -5.733897209 26.251420975
N 9.035202980 -6.496565819 25.646903992
C 9.539656639 -6.151132584 24.536937714
C 9.871826172 -5.166325569 24.312440872
