48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.644673824 -4.877161026 26.574930191
C 8.937655449 -3.293212414 24.416736603
C 8.775397301 -1.740439296 23.036029816
C 10.853973389 -1.329492807 23.976287842
C 11.158964157 -0.569255710 24.519081116
C 12.601612091 0.665939748 24.554372787
C 13.520713806 -0.152276814 23.575332642
C 12.805086136 -1.737573504 22.247306824
C 11.994480133 -1.999899149 22.268230438
N 7.882133484 -3.680675983 24.529026031
O 9.660297394 -5.940236092 26.453552246
O 9.010571480 -3.276889801 27.473337173
N 7.943354607 -4.703994751 26.459024429
C 14.149091721 -0.955911517 23.498344421
C 5.925735950 0.779279590 18.571872711
C 4.261024952 1.761489391 19.535001755
C 4.567307949 1.483028173 20.668788910
C 5.623545170 0.847580075 20.845464706
C 6.435240269 0.366775125 19.984079361
C 11.901999474 -1.785499096 23.146747589
C 9.781051636 -1.803086519 23.145315170
C 10.995621681 1.466963410 23.472232819
C 12.409658432 0.750715077 23.736396790
C 9.047606468 0.047547098 21.263521194
C 8.340554237 -0.721052349 20.603685379
C 7.630641460 -0.370373666 19.852666855
C 7.503386497 -0.254389167 18.425979614
N 12.307003021 -1.475085020 24.182418823
N 9.917808533 -0.094407536 22.385822296
N 6.715789795 0.304995775 17.741413116
N 4.844752312 1.478564143 18.435991287
O 8.796790123 1.213927150 20.980049133
O 8.663105011 2.684993267 22.830415726
S 9.847742081 2.091737509 22.519351959
O 10.533866882 2.252958059 21.303804398
H 11.242503166 2.406311989 23.907470703
C 9.944526672 0.620991409 23.508579254
C 9.346787453 0.379933953 24.315980911
H 9.332885742 -1.572132707 25.308341980
C 9.649915695 -2.113614798 24.485286713
C 9.844425201 -2.677002192 22.600542068
C 9.926231384 -0.881519854 22.029514313
N 9.123845100 -4.162989616 24.544382095
C 8.673548698 -3.834782600 26.770118713
C 8.688357353 -5.869320869 26.306476593
N 8.936171532 -6.910915375 25.927078247
C 9.618477821 -6.190423012 24.030433655
C 9.663319588 -5.374411583 24.165676117
