48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.882039070 -4.952836990 26.311126709
C 9.039465904 -3.429946423 24.732070923
C 8.840209961 -1.815779209 23.071289062
C 10.819349289 -1.432686090 23.876203537
C 11.337406158 -0.329646498 24.538028717
C 12.428602219 0.020731797 24.650432587
C 13.607899666 -0.114639089 23.349706650
C 12.725253105 -1.369837046 22.085622787
C 12.130853653 -1.678986907 22.865804672
N 8.030250549 -3.769191504 24.387685776
O 9.069256783 -5.818728447 25.663137436
O 8.959513664 -3.260571003 27.369148254
C 8.121006012 -4.876641273 26.481901169
C 13.897058487 -1.425862670 23.959461212
C 5.866032600 0.812593997 18.534605026
C 4.249247074 1.760586739 19.621377945
C 4.596507549 1.468854427 20.744215012
C 5.590159893 0.807383895 20.837322235
C 6.393006325 0.326198131 20.029924393
C 12.005336761 -2.559115887 22.888385773
C 9.828239441 -1.896731138 23.159835815
C 10.939896584 1.405479789 23.457935333
C 11.895307541 0.969168186 23.015121460
C 9.106602669 -0.013197696 21.280324936
C 8.305999756 -0.720392525 20.629619598
C 7.575237274 -0.365467399 19.775209427
C 7.523031235 -0.244653836 18.426832199
N 13.005701065 -0.817239225 23.800741196
N 9.771292686 -0.088483125 22.565546036
N 6.673243046 0.373211890 17.718862534
N 4.796514988 1.510418057 18.467935562
O 9.113573074 1.370628953 20.765480042
O 8.537731171 2.712298870 22.786458969
S 9.720385551 2.140758991 22.552825928
O 10.232629776 1.935820818 21.168531418
C 11.255322456 2.412453175 23.951686859
C 9.880075455 0.607419968 23.622657776
C 9.376500130 0.361807346 24.423715591
H 9.415706635 -1.527859688 25.365951538
C 9.765200615 -2.083907127 24.550403595
C 9.833250046 -2.744055986 22.620817184
C 9.915084839 -0.840688348 22.102748871
N 9.399475098 -4.233551025 24.516580582
C 8.800787926 -3.740943670 26.553804398
C 8.122871399 -5.502563477 27.223869324
N 9.276595116 -6.855230331 25.864341736
C 9.128381729 -6.421221733 24.626571655
H 10.196128845 -4.809454441 24.120639801
