48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.751934052 -4.882086754 26.518911362
C 8.972518921 -3.256087542 24.296110153
C 8.863762856 -1.666375041 22.968919754
C 10.847671509 -1.176989317 23.652318954
C 11.042702675 -0.378758103 24.608798981
C 12.665634155 0.095795326 24.549682617
C 13.672091484 -0.073828384 23.419191360
C 12.764438629 -1.285589814 22.058973312
C 12.120672226 -1.513978362 22.864591599
N 7.852685452 -3.794099569 24.375488281
O 9.674087524 -5.986928463 26.500318527
O 9.073120117 -3.257271767 27.395267487
N 7.726394653 -4.641369343 26.417167664
C 13.884491920 -1.417629600 23.976036072
C 5.910604954 0.762059808 18.595252991
C 4.273991108 1.743683815 19.612661362
C 4.598616600 1.471974373 20.764032364
C 5.612611294 0.835820675 20.935541153
C 6.382150650 0.359997839 20.082208633
C 11.734405518 -2.225746632 23.020162582
C 9.755998611 -1.806797743 23.254034042
C 11.091555595 1.420456052 23.442548752
H 11.975304604 1.027249813 23.040948868
C 8.933977127 0.061372809 21.294433594
C 8.344839096 -0.710180342 20.802886963
C 7.626630783 -0.380792797 19.903949738
C 7.517285824 -0.252179146 18.525886536
N 12.967580795 -0.776153564 23.778162003
N 9.811841965 0.002697553 22.327505112
N 6.724086285 0.377723962 17.783807755
N 4.798562050 1.460697174 18.504846573
O 8.899773598 1.213544607 21.031618118
O 8.689907074 2.402963161 22.906600952
S 9.695683479 1.799756408 22.208549500
O 10.565268517 2.104601145 21.222301483
H 11.163340569 2.410670519 23.882722855
C 10.197915077 0.137380794 23.746881485
H 9.323275566 0.329231381 24.389831543
C 9.373585701 -1.635269642 25.396142960
N 9.522902489 -2.181968212 24.655418396
C 9.860852242 -2.518551588 22.614164352
C 10.327220917 -0.841156304 21.957204819
N 9.110622406 -4.195864677 24.426061630
C 8.611207962 -4.019309521 26.762430191
C 8.580060005 -5.582055092 26.341323853
N 8.817039490 -6.750359535 25.960447311
C 9.610584259 -6.208072662 24.163875580
C 9.657737732 -5.346525192 24.176280975
