48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.806400776 -4.850574493 26.257438660
C 9.056264877 -3.384154320 24.752508163
C 8.926740646 -1.919890404 23.011718750
C 10.892743111 -1.045075178 23.433179855
C 10.845325470 -0.404121935 24.300447464
C 12.724002838 0.592262805 24.511156082
C 12.993068695 0.106368810 23.749536514
C 12.805486679 -1.367358685 22.067693710
C 12.215198517 -1.650768399 22.821098328
N 8.121934891 -3.679158449 24.517097473
O 9.326540947 -5.505681992 25.868076324
O 8.971269608 -3.221253633 27.427217484
C 8.031781197 -4.877444744 26.428213120
H 14.026716232 -1.515713334 23.696380615
C 5.922580719 0.797378242 18.618667603
C 4.216932774 1.784904242 19.546108246
C 4.585825920 1.461155772 20.691207886
C 5.540127277 0.846889615 20.874599457
C 6.433409691 0.360413283 20.083675385
C 11.794334412 -2.429120541 22.948732376
C 9.835496902 -1.801883578 23.401851654
C 10.608115196 1.542658448 23.515455246
C 12.569663048 0.720595241 23.019592285
C 9.009070396 0.067401543 21.406690598
C 8.393150330 -0.592660069 20.803621292
C 7.612223148 -0.352341861 19.857421875
C 7.572891235 -0.237610027 18.445333481
N 13.037501335 -1.142636299 23.628854752
N 9.991886139 -0.395990998 22.547748566
N 6.758529186 0.317137986 17.825019836
N 4.879193306 1.506332636 18.451435089
O 8.889631271 1.274497747 21.062906265
O 8.495826721 2.547216654 22.903055191
S 9.584932327 2.021122217 22.298322678
O 10.523351669 2.054412603 21.335382462
C 11.014371872 2.420123100 23.822975159
C 9.988998413 0.244140267 23.716930389
H 9.179110527 0.283091724 24.423587799
C 9.388683319 -1.635711551 25.296422958
N 9.559307098 -2.308446646 24.716548920
C 9.733341217 -2.541649580 22.774581909
C 10.346611977 -0.975752413 21.783321381
N 9.473147392 -4.406432152 24.727880478
C 8.736236572 -3.756745338 26.498811722
C 7.972056866 -5.612349510 27.083681107
N 9.144543648 -6.684335709 25.518682480
C 9.256003380 -6.459946632 24.540855408
C 10.188657761 -4.937590599 24.100757599
