48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.570883751 -4.873085499 26.543397903
C 9.559288979 -3.638620377 24.308729172
C 8.876166344 -1.990882158 23.598760605
C 11.244997978 -1.453167319 23.314273834
C 11.081172943 -0.104676068 24.623186111
C 12.339274406 0.123968989 24.620256424
C 13.361804962 -0.473200202 23.211412430
C 13.405040741 -1.031144738 22.325305939
C 11.943286896 -2.026402712 22.562036514
N 7.774631977 -3.694524765 24.504856110
O 9.407845497 -6.146688938 26.451633453
O 8.960385323 -3.245181322 27.357791901
N 7.595072746 -4.652804852 26.395851135
C 14.235031128 -1.055289030 23.570722580
C 5.935275078 0.786833167 18.660472870
C 4.332137585 1.729016185 19.648979187
C 4.604255199 1.449717879 20.675477982
C 5.662120819 0.782586336 21.241327286
C 6.396286488 0.365540713 19.921117783
C 11.781235695 -2.470071793 22.991836548
C 9.882525444 -1.629530072 22.879907608
C 10.628517151 1.328628182 23.412338257
C 12.864935875 0.610302508 22.839935303
C 8.974751472 -0.063187145 21.213132858
C 8.308631897 -0.657298863 20.630422592
C 7.585607529 -0.333640516 19.858427048
C 7.506021500 -0.244811565 18.361427307
N 12.294409752 -0.691790760 24.093910217
N 10.154664040 -0.168749616 22.820886612
N 6.747301102 0.349935263 17.751966476
N 4.869870663 1.500635028 18.460857391
O 8.877954483 1.266263247 21.036611557
O 8.645780563 2.535486698 22.850658417
S 9.637567520 1.990344167 22.154476166
O 10.536710739 1.958264947 21.205057144
C 11.153408051 2.366181850 23.773956299
C 10.108597755 0.348724812 24.029344559
C 9.352880478 0.261311799 24.537963867
C 9.419778824 -1.572091579 25.500326157
C 9.276976585 -2.345634460 24.564178467
C 9.817331314 -2.531542301 22.440526962
C 9.847618103 -0.710979640 22.079702377
N 8.750264168 -3.445442200 24.588830948
C 8.482366562 -4.092865944 26.769226074
C 8.454557419 -5.324906349 26.463001251
N 9.209136009 -6.714421272 25.494583130
C 9.580992699 -6.075826645 24.596343994
C 9.943872452 -5.039577007 24.177066803
