48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.705956936 -4.870204926 26.494876862
C 8.955972672 -3.296051502 24.671890259
C 8.922212601 -1.919017196 23.141828537
C 10.913930893 -1.227441907 23.498378754
H 11.176664352 -0.672551930 24.423711777
C 12.494062424 0.727910101 24.591625214
C 13.168324471 -0.100089744 23.530925751
C 12.779991150 -1.502156258 22.108385086
C 12.222233772 -1.777749538 22.826883316
N 7.997115135 -3.557118654 24.364459991
O 9.372143745 -6.056706905 26.436569214
O 9.072320938 -3.391242266 27.194185257
N 7.803836823 -4.778569221 26.377159119
H 14.041659355 -1.598056912 23.683801651
C 5.918159485 0.778150082 18.600038528
C 4.224871159 1.753669620 19.581325531
C 4.557655334 1.480884314 20.688623428
C 5.558634281 0.860670865 20.844060898
C 6.417216778 0.343278319 19.956296921
C 11.885592461 -2.594979286 22.982191086
C 9.828767776 -1.749649763 23.289976120
C 10.886317253 1.509731174 23.475198746
C 12.255747795 0.897087753 23.751802444
C 8.933669090 0.171575055 21.167680740
C 8.532326698 -0.557165504 20.780668259
C 7.539802551 -0.386714548 19.765253067
C 7.509174347 -0.315926224 18.512351990
N 13.072966576 -1.181152821 23.460420609
N 10.100542068 -0.442288518 22.817157745
N 6.683741570 0.344147176 17.729436874
N 4.833921432 1.476181269 18.461826324
O 8.777606010 1.477906942 20.991655350
O 8.686973572 2.726896048 22.828840256
S 9.699698448 1.843989968 22.348163605
O 10.612613678 1.977321863 21.252397537
H 11.112880707 2.508249998 23.794404984
C 9.871709824 0.618214726 23.527933121
H 9.321129799 0.429826945 24.392557144
C 9.378276825 -1.566628337 25.319112778
N 9.648899078 -2.163167238 24.707771301
C 9.805213928 -2.579261065 22.840957642
C 9.500658989 -0.757772088 21.846639633
N 9.467274666 -4.140009880 24.946628571
C 8.869994164 -3.888897419 26.215185165
C 8.273351669 -5.588850021 26.657693863
N 9.171794891 -6.646361828 25.389116287
C 9.311282158 -6.426925182 24.484462738
C 10.104335785 -4.937276840 24.359991074
