48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
H 6.713535786 -4.833883286 26.459798813
C 9.053907394 -3.343991995 24.396905899
C 8.703968048 -1.807875872 23.019786835
C 10.969609261 -1.680772424 23.844575882
C 10.819622040 -0.050936863 24.723819733
C 12.715684891 0.669908404 24.589176178
C 13.366852760 -0.038228136 23.152721405
C 13.658497810 -1.113985896 22.968738556
H 11.970051765 -2.146893978 22.197418213
N 8.010388374 -3.710646868 24.437408447
O 9.614086151 -6.028245926 26.517011642
O 9.074571609 -3.299896240 27.324632645
N 7.697563648 -4.667347908 26.371400833
C 14.339664459 -1.606540084 23.249164581
C 5.891481876 0.808589399 18.534067154
C 4.233954430 1.747076392 19.536701202
C 4.504094601 1.493223786 20.655794144
C 5.545902252 0.840413511 20.782073975
C 6.396471977 0.370290875 20.051290512
C 11.864863396 -1.837800741 23.170206070
C 9.706696510 -1.850643277 23.003728867
C 11.044976234 1.320618629 23.547645569
C 12.457075119 0.767859876 23.684139252
C 8.999200821 -0.054775670 21.233219147
C 8.324720383 -0.744678020 20.640287399
C 7.626619339 -0.362662464 19.872940063
C 7.494558811 -0.225032970 18.473054886
N 12.290139198 -1.412819028 24.244878769
N 10.059454918 0.414777189 22.600706100
N 6.723379135 0.308211863 17.757207870
N 4.860658646 1.527273774 18.414981842
O 8.906122208 1.236988306 20.897165298
O 8.629376411 2.477412224 22.804178238
S 9.552569389 1.849800229 22.078056335
O 10.583703995 2.173991203 21.329309464
H 11.083394051 2.415726900 23.756423950
C 10.149658203 0.435605228 24.018350601
C 9.346970558 0.273275852 24.495845795
H 9.399812698 -1.646721363 25.310995102
C 9.683206558 -2.212480545 24.420003891
C 9.695515633 -2.629062891 22.447931290
C 9.818565369 -0.599821329 22.118715286
N 9.348225594 -4.140635014 24.526206970
C 8.587327003 -4.026205540 26.748733521
C 8.552295685 -5.645774364 26.307670593
N 8.745499611 -6.802454472 25.981573105
C 9.469896317 -6.040841103 24.194114685
C 9.694831848 -5.313681602 24.221738815
