48
stable:False satoms:17 tatoms:48 sratio:0.3541666666666667
C 6.739542961 -4.804666519 26.538854599
C 8.945262909 -3.225837946 24.431852341
C 8.685921669 -1.722281933 23.037555695
C 10.688917160 -1.020052552 23.305095673
C 10.890653610 -0.045366429 24.698490143
C 12.638088226 0.066416577 24.493291855
C 13.558155060 -0.109716319 23.417097092
C 12.672082901 -1.340498209 22.102382660
C 11.935671806 -2.289466381 22.857120514
N 7.874569416 -3.743778467 24.455785751
O 9.562747955 -6.085225582 26.533788681
O 9.048892021 -3.378888369 27.469980240
N 7.851332188 -4.706956387 26.480710983
C 13.830252647 -1.434629917 23.989168167
C 5.947498798 0.830218196 18.579813004
C 4.332288265 1.817407608 19.538528442
C 4.636319160 1.513176203 20.714628220
C 5.592900753 0.869998395 20.859066010
C 6.456598759 0.351582736 20.081022263
C 12.094790459 -1.564637184 22.891862869
C 9.677835464 -1.775731802 23.170858383
C 11.014063835 1.385530591 23.397947311
H 11.937186241 0.965624928 22.963245392
C 8.986699104 0.007979875 21.386655807
C 8.417662621 -0.594878554 20.758918762
C 7.613594055 -0.351532161 19.810302734
C 7.563542366 -0.188784629 18.461397171
N 12.914402962 -0.798390746 23.828010559
N 9.944960594 -0.545246661 22.319786072
N 6.725996971 0.434507698 17.786071777
N 4.849978447 1.546545386 18.463743210
O 8.874518394 1.278025389 21.141197205
O 8.698908806 2.489290953 23.014001846
S 9.710249901 2.024623871 22.277933121
O 10.500867844 2.201699734 21.236825943
H 11.176702499 2.302378178 23.878854752
C 10.268509865 0.178898364 23.920818329
C 9.363858223 0.301565349 24.397815704
C 9.437487602 -1.616456032 25.316312790
N 9.567020416 -2.182044268 24.624380112
C 9.790634155 -2.655363321 22.666799545
C 10.351020813 -1.037561059 21.590087891
N 9.115680695 -4.056658268 24.891967773
C 8.741989136 -3.934319258 26.606054306
C 8.525545120 -5.858530521 26.364923477
N 8.821837425 -6.894304752 25.860483170
C 9.679727554 -6.081444263 24.207080841
C 9.726255417 -5.266514301 24.293920517
