48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.816368103 -4.826262474 26.525424957
C 8.903317451 -3.194681883 24.459337234
C 8.770194054 -1.900303960 23.120393753
C 11.346644402 -1.666858554 23.138935089
C 11.216597557 0.309404492 24.322458267
C 12.162822723 0.262864769 24.891670227
C 13.431738853 -0.097909011 23.548498154
C 13.219201088 -1.189323664 22.418504715
C 11.633164406 -1.729831576 22.206872940
N 7.903619289 -3.561322927 24.413459778
O 9.627633095 -6.021539211 26.544775009
O 9.112975121 -3.366928816 27.201282501
N 7.799103737 -4.768698692 26.347339630
C 13.847111702 -1.591211796 23.876049042
C 5.921333790 0.802665174 18.642631531
C 4.301021099 1.713732719 19.669057846
C 4.563059807 1.472910404 20.699821472
C 5.599131107 0.780316949 21.090459824
C 6.383697510 0.338852763 20.014270782
C 11.611230850 -2.325872898 23.593050003
C 9.793085098 -1.893383265 23.038768768
C 11.263583183 1.149703503 23.607570648
C 12.142295837 0.988246560 22.922109604
C 8.999452591 0.035476018 21.406003952
C 8.286244392 -0.726164103 20.659036636
C 7.582928658 -0.365827084 19.921981812
C 7.471968174 -0.230244696 18.465131760
N 12.898907661 -1.010155916 23.429330826
N 9.699017525 0.256392926 22.537265778
N 6.761334419 0.335994720 17.798036575
N 4.861069202 1.504006028 18.488386154
O 8.833898544 1.325968266 20.999370575
O 8.656965256 2.520801544 22.938859940
S 9.536838531 2.003115892 22.128881454
O 10.590368271 2.162523270 21.374532700
H 11.188925743 2.425946236 23.733003616
C 10.052273750 0.377934039 23.929649353
C 9.398163795 0.010336425 24.748672485
C 9.477597237 -1.279793143 25.218133926
C 9.704327583 -2.123273373 24.450983047
C 9.750637054 -2.720681906 22.589040756
C 9.942871094 -0.792905688 22.236394882
N 9.218174934 -4.035563946 24.906263351
C 8.844472885 -3.889472008 26.268747330
C 8.615198135 -5.900644779 26.292968750
N 8.937895775 -6.953741550 25.916782379
C 9.565263748 -6.082309723 24.101688385
C 9.735498428 -5.276579380 24.280599594
