48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.718749046 -5.464830399 26.611812592
C 8.894451141 -3.209055662 24.451292038
C 9.383399963 -2.062944651 23.469991684
C 11.323899269 -1.306850195 23.794944763
C 11.172567368 -0.685001910 24.518667221
C 12.653917313 0.631589770 24.426141739
C 13.252449989 0.255277306 23.106863022
C 12.893461227 -1.334287524 22.222177505
C 11.987442017 -2.468996763 22.286203384
N 7.878337860 -3.841123104 24.454763412
O 9.162308693 -6.062726498 26.271036148
O 8.772575378 -3.476651430 27.536655426
N 8.347808838 -4.267097950 26.656730652
C 13.761483192 -1.494892597 23.848192215
C 5.911468029 0.784963012 18.542057037
C 4.223669052 1.798702002 19.554214478
C 4.546387196 1.504251719 20.646032333
C 5.564224720 0.845260203 20.837440491
C 6.417693138 0.348032445 20.074033737
C 12.236675262 -1.794026017 22.892206192
C 10.147042274 -1.458287597 22.860881805
C 10.932671547 1.492829204 23.453699112
C 12.465373993 0.770575643 23.588064194
C 9.004713058 0.089697048 21.280794144
C 8.397908211 -0.593123436 20.715373993
C 7.605035305 -0.329872459 19.903102875
C 7.497636318 -0.249975860 18.530212402
N 12.719551086 -1.434378386 23.904241562
N 9.721558571 -0.176212698 22.480247498
N 6.681718826 0.310969591 17.760522842
N 4.834414959 1.495951891 18.417869568
O 9.198102951 1.307739019 20.844438553
O 8.482908249 2.686233282 22.823261261
S 9.641459465 2.125580072 22.634317398
O 10.248274803 1.900775671 21.244056702
C 11.258823395 2.457041502 23.765956879
C 9.862586975 0.621749759 23.530447006
H 9.394691467 0.398926318 24.432540894
C 9.249711037 -1.387259245 25.520704269
C 9.298650742 -2.047492504 24.780534744
C 9.630104065 -2.560571909 22.521554947
C 10.412338257 -1.127338290 22.044313431
N 9.133052826 -4.191371918 24.595270157
C 9.006255150 -3.750360966 26.557348251
C 8.018797874 -5.420230865 26.489778519
N 8.962045670 -6.904179573 25.819353104
C 9.465659142 -6.169299126 24.203943253
C 9.605166435 -5.301999569 24.208217621
