48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.575695515 -4.815602303 26.510869980
C 9.091276169 -3.367065668 24.309440613
C 8.691366196 -1.759111762 23.171651840
C 10.900171280 -1.410005093 23.448896408
C 11.051185608 -0.145672530 24.633460999
C 12.829365730 0.548835874 24.395158768
C 13.180839539 -0.187496871 24.051967621
C 12.860880852 -1.494413257 22.082231522
C 12.011402130 -1.878201246 22.695604324
H 8.006484985 -3.721496582 24.338575363
O 9.249114990 -6.184017181 26.004640579
O 9.002621651 -3.295134306 27.431009293
N 7.659507275 -4.574282169 26.364742279
C 13.783395767 -0.922135115 23.908840179
C 5.938522339 0.797566354 18.611705780
C 4.288248062 1.759653568 19.581594467
C 4.638702393 1.512319207 20.723657608
C 5.592051983 0.905249476 20.871227264
C 6.459668636 0.417025596 19.977510452
C 11.663217545 -2.342236757 23.117439270
C 9.670513153 -1.853306651 23.034318924
C 11.002635956 1.172232032 23.347484589
C 11.971505165 0.792452931 22.876609802
C 9.135752678 0.051388815 21.330684662
C 8.374358177 -0.652944446 20.668870926
C 7.621115208 -0.322978705 19.859727859
C 7.546532154 -0.218794778 18.444105148
N 12.916886330 -0.917381167 24.296573639
N 10.019826889 -0.017231109 22.408861160
N 6.728792191 0.344148695 17.752212524
N 4.807364464 1.457412004 18.455991745
O 9.177323341 1.390450954 20.832738876
O 8.631838799 2.465824366 22.904531479
S 9.923997879 2.260294914 22.661531448
O 10.244630814 1.936586857 21.172487259
C 10.891557693 2.434847355 23.492460251
C 10.281780243 0.027473871 23.837329865
C 9.469199181 0.184683546 24.445240021
H 9.576944351 -1.815059900 25.361307144
C 9.601529121 -2.577635050 24.553405762
H 9.634510994 -2.724769354 22.486967087
C 9.811132431 -0.804719925 22.072732925
N 9.906763077 -3.793808460 24.711854935
C 8.556838036 -4.058790684 26.776468277
C 8.429808617 -5.310012341 26.385238647
N 9.163035393 -7.123288631 26.046621323
C 9.583914757 -5.955533981 24.351346970
C 9.825414658 -4.959614277 24.314573288
