48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.641564846 -4.854300022 26.450122833
C 9.694359779 -3.538287401 24.244800568
C 8.698805809 -1.796625376 23.026996613
C 10.690511703 -1.335314989 23.861530304
C 10.923913956 -0.430403024 24.646339417
C 12.533576965 0.554555237 24.565071106
C 13.585576057 0.147035554 23.273021698
C 12.978919983 -1.620089173 22.092885971
C 12.125014305 -1.978441358 22.389513016
H 7.925649166 -3.652012348 24.515792847
O 9.363696098 -5.988464832 26.391998291
O 9.071630478 -3.376560688 27.288026810
N 7.761576176 -4.691213608 26.389053345
C 13.931478500 -1.409962058 23.749296188
C 5.909506798 0.728376687 18.576957703
C 4.241065979 1.723956466 19.578971863
C 4.561798573 1.482777476 20.680088043
C 5.604171753 0.812343001 20.890495300
C 6.423085213 0.296136022 20.054925919
C 11.521663666 -2.065332413 23.060401917
C 9.696131706 -1.875054955 23.098896027
C 11.069657326 1.408807993 23.548673630
C 12.500344276 0.581069350 23.732849121
C 8.990794182 0.015777357 21.344909668
C 8.282009125 -0.794775546 20.646413803
C 7.587688446 -0.410198599 19.909486771
C 7.527765274 -0.292077899 18.450336456
N 13.058005333 -0.679445803 23.753484726
N 9.798514366 0.217914417 22.475988388
N 6.745593071 0.282989889 17.792045593
N 4.826165199 1.391851902 18.454654694
O 8.794645309 1.265490174 21.047773361
O 8.738357544 2.495598555 22.913038254
S 9.698708534 1.775270462 22.193008423
O 10.647695541 2.123134375 21.281888962
H 11.215989113 2.369752407 23.779075623
C 10.172461510 0.147634864 23.916364670
H 9.375090599 0.301799417 24.547060013
H 9.317756653 -1.679448605 25.319328308
C 9.565956116 -2.368199110 24.571994781
C 9.713518143 -2.562189579 22.483768463
C 9.789542198 -0.799205124 22.107618332
N 8.868911743 -3.588716745 24.982427597
C 8.690929413 -3.823777437 26.386491776
C 8.258106232 -5.601213455 26.581928253
N 9.278185844 -6.651520729 25.420940399
C 9.616357803 -5.998347282 24.536668777
C 9.966780663 -5.005388737 24.109094620
