48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.762738705 -4.873444080 26.519701004
C 9.014597893 -3.405524969 24.325313568
C 8.779901505 -1.849396825 23.210426331
C 11.157047272 -1.700750113 23.713779449
C 10.786210060 -0.029512869 24.673294067
C 12.948455811 0.400971383 24.503734589
C 13.148761749 -0.191560477 23.786037445
C 13.031837463 -1.727855086 22.289180756
C 11.814191818 -2.085912943 22.078920364
N 7.983362675 -3.643179893 24.315286636
O 9.585845947 -6.038217068 26.457672119
O 8.990334511 -3.312864780 27.322242737
N 7.813680172 -4.738746166 26.344486237
H 14.229675293 -0.778279781 23.717903137
C 5.882331371 0.811893404 18.676637650
C 4.283283234 1.729542017 19.699424744
C 4.546038628 1.454576969 20.736923218
C 5.560830116 0.777532518 21.154201508
C 6.363060951 0.385241449 20.030092239
C 12.102899551 -1.800131798 22.870641708
C 9.785358429 -1.822517872 23.096466064
C 10.793601036 1.252298117 23.435464859
C 12.855608940 0.512116551 23.109640121
C 9.024334908 -0.056244228 21.263923645
C 8.354763031 -0.641213477 20.682947159
C 7.555790424 -0.308033049 19.901216507
C 7.476800919 -0.180331409 18.452482224
N 12.323076248 -1.244921446 24.033111572
N 10.225554466 0.124560110 22.702768326
N 6.730677128 0.406960338 17.800872803
N 4.820498943 1.493479013 18.516571045
O 8.888783455 1.290573120 21.051626205
O 8.522957802 2.629292250 22.864471436
S 9.436693192 2.171673536 22.065626144
O 10.397490501 2.046823502 21.223201752
C 11.165619850 2.301145315 23.631534576
C 10.130454063 0.388763338 23.982551575
C 9.389330864 0.276659071 24.485446930
H 9.364019394 -1.673269391 25.301610947
C 9.561501503 -2.200496912 24.401720047
H 9.819670677 -2.698862314 22.511152267
C 9.908820152 -0.663417578 22.094774246
N 9.322084427 -3.894714594 25.076051712
C 8.786908150 -3.903575420 26.444690704
C 8.539251328 -5.886233330 26.263717651
N 8.810861588 -6.930575848 25.849267960
C 9.592118263 -5.970246792 24.077892303
C 9.611515999 -4.948365211 24.365791321
