48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.739211559 -4.864018440 26.536005020
C 9.011054993 -3.399178982 24.717538834
C 8.678308487 -1.813045144 23.102312088
C 10.722898483 -1.031843543 23.590015411
C 11.176173210 -0.183176756 24.610139847
C 12.070182800 0.251246363 24.780864716
C 13.401947975 -0.137740180 23.654674530
C 13.397561073 -1.107720613 22.365293503
C 11.791393280 -2.186358213 22.389238358
N 8.006859779 -3.726364613 24.481456757
O 9.662502289 -5.933264732 26.479648590
O 9.055252075 -3.384177685 27.367351532
N 7.798065662 -4.729875565 26.394762039
C 13.916925430 -1.608502746 23.764511108
C 5.886438847 0.806086481 18.634782791
C 4.207485676 1.756547809 19.635829926
C 4.556831360 1.478263736 20.767707825
C 5.587855816 0.848926067 20.953815460
C 6.434026718 0.350485802 20.099433899
C 11.840225220 -1.765097976 23.015630722
C 9.694654465 -1.817245126 23.304735184
C 10.952528954 1.409124136 23.307510376
C 11.937876701 1.023102522 22.921207428
C 9.110528946 -0.064429276 21.371635437
C 8.357519150 -0.697795451 20.679676056
C 7.544283390 -0.354512393 19.893995285
C 7.505661011 -0.243570790 18.417066574
N 12.984246254 -1.106860757 23.453292847
N 9.890160561 -0.453959554 22.626043320
N 6.723937988 0.330874056 17.827394485
N 4.852967739 1.488651395 18.506008148
O 8.842085838 1.318646431 21.109134674
O 8.692558289 2.596347809 22.919197083
S 9.678687096 2.048557997 22.161956787
O 10.570933342 2.209361553 21.151443481
H 11.090082169 2.357848644 23.839714050
C 10.186816216 0.207704127 23.767238617
H 9.273921967 0.400435567 24.391376495
C 9.420242310 -1.593522668 25.360614777
N 9.640031815 -2.177184105 24.699926376
C 9.834833145 -2.646515131 22.741394043
C 10.129628181 -0.758586705 21.789249420
N 9.392175674 -4.292925835 24.455541611
C 8.700757027 -3.849964857 26.520530701
C 8.554013252 -5.763991833 26.204763412
N 9.017423630 -6.607108116 25.532634735
C 9.264346123 -6.419297218 24.601671219
C 10.195123672 -4.908669472 24.216541290
