48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.637588024 -4.781724453 26.626243591
C 9.047219276 -3.207386732 24.419898987
H 8.636931419 -1.698846936 23.146121979
C 10.943917274 -0.889519632 23.924165726
C 11.227163315 -0.452186316 24.826440811
C 12.983923912 0.436815470 24.499013901
C 13.199134827 -0.212701783 23.755218506
C 12.938901901 -1.454811811 22.127349854
C 12.093474388 -1.674857974 22.832492828
N 7.896118641 -3.678587198 24.446590424
O 9.336977959 -6.043682098 25.950624466
O 9.150175095 -3.222053289 27.473865509
N 7.666648388 -4.560291767 26.539096832
H 14.228568077 -0.840650797 23.741193771
C 5.899554729 0.754185319 18.593816757
C 4.264146328 1.814023972 19.542457581
C 4.584327221 1.527070880 20.679899216
C 5.554800987 0.844433963 20.879383087
C 6.419713974 0.307579398 20.095878601
C 11.800582886 -2.535041809 22.679496765
C 9.687614441 -1.758423090 23.179433823
C 10.652312279 1.413843632 23.450132370
C 12.855150223 0.574894130 23.215873718
C 8.947362900 0.037358832 21.369783401
C 8.398536682 -0.618969440 20.741378784
C 7.620942116 -0.370471269 19.826427460
C 7.568408966 -0.272771239 18.469861984
N 12.304988861 -1.097709537 23.878860474
N 9.824996948 -0.429131895 22.477912903
N 6.728205681 0.287316442 17.838621140
N 4.864972591 1.454378963 18.449527740
O 8.803703308 1.278970480 21.103410721
O 8.606785774 2.631383181 22.904764175
S 9.619511604 2.037395239 22.220758438
O 10.552078247 2.184112072 21.247770309
C 11.070846558 2.339239836 23.714540482
C 9.998409271 0.213310450 23.641630173
H 9.317318916 0.232542619 24.436861038
C 9.448583603 -1.652363658 25.350057602
N 9.788311005 -2.122949123 24.601318359
C 9.848162651 -2.569394827 22.587970734
C 10.382320404 -0.897955239 21.820087433
N 9.088251114 -4.168837070 24.450572968
C 8.661367416 -4.012529373 26.865285873
C 8.507304192 -5.325902462 26.397163391
N 9.135259628 -6.969783783 25.935979843
C 9.602459908 -6.169962883 23.865159988
C 9.585187912 -5.423650742 24.292087555
