48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.872918129 -5.034079552 26.257993698
C 9.576231956 -3.476985931 24.225452423
C 8.724969864 -1.677038312 23.130281448
C 10.800261497 -1.086226940 23.758272171
N 11.283814430 -0.220069319 24.552385330
C 12.157846451 0.195732102 24.768903732
C 13.407341957 -0.106142901 23.500514984
C 13.465807915 -1.161025882 22.335113525
C 11.808666229 -2.190740585 22.386390686
N 7.882428646 -3.647542477 24.539440155
O 9.061161995 -6.167315483 25.777126312
O 9.036917686 -3.320827007 27.325254440
C 8.040172577 -5.040539742 26.420740128
C 13.976978302 -1.605117321 23.788290024
C 5.906254768 0.771310031 18.639459610
C 4.206275463 1.789542079 19.550928116
C 4.554465771 1.487531900 20.694242477
C 5.501661301 0.881015837 20.910339355
C 6.384699821 0.375924617 20.016052246
C 11.787072182 -1.790625811 22.951206207
C 9.740228653 -1.883072376 23.120212555
C 11.126893997 1.379828215 23.441755295
C 12.027221680 0.991227925 22.937505722
C 9.007028580 0.009404844 21.351560593
C 8.256308556 -0.769087315 20.721496582
C 7.575291157 -0.388971180 19.945117950
C 7.497873306 -0.309179664 18.508699417
N 13.040421486 -1.110649824 23.392894745
N 9.929073334 0.225221455 22.423421860
N 6.762360573 0.319654435 17.787004471
N 4.809965611 1.444413185 18.443222046
O 8.805392265 1.302103996 21.060056686
O 8.773778915 2.481006861 22.916202545
S 9.732402802 1.833329320 22.171857834
O 10.634808540 2.121634007 21.162454605
H 11.194664955 2.414931059 23.892950058
C 10.245972633 0.219988868 23.856922150
H 9.386755943 0.361149549 24.486219406
H 9.421809196 -1.607323647 25.352615356
C 9.523663521 -2.325862408 24.528747559
C 9.768570900 -2.640295506 22.500354767
C 9.881951332 -0.808057547 22.130266190
N 8.890590668 -3.580345392 25.008415222
C 8.765460014 -3.867076397 26.464712143
C 8.084899902 -5.573167801 27.266262054
N 9.128815651 -7.126612186 26.074785233
C 9.595471382 -5.853392601 24.499622345
C 9.935596466 -4.981873989 24.138788223
