48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.763260841 -4.921410084 26.541891098
C 9.589243889 -3.610655308 24.315719604
C 8.889624596 -1.792437434 22.986745834
C 10.689767838 -0.899976969 23.612155914
H 11.114446640 -0.588585317 24.571985245
C 12.759255409 0.566921234 24.429376602
C 12.931186676 0.154245168 23.565727234
C 13.461016655 -1.221785307 22.422435760
C 11.703888893 -2.256234407 22.357889175
H 7.865473747 -3.686762571 24.610137939
O 9.692800522 -5.916312695 26.484792709
O 8.969507217 -3.322530746 27.412319183
N 7.809386730 -4.790735245 26.404346466
C 13.900829315 -1.463873386 23.847993851
C 5.917738914 0.778263927 18.609872818
C 4.258499146 1.775328636 19.590702057
C 4.637655258 1.469137788 20.735250473
C 5.605115414 0.863700986 20.886480331
C 6.444718838 0.356957346 20.014867783
C 11.765140533 -1.790399909 23.019863129
C 9.817586899 -1.860219955 23.412302017
C 10.660671234 1.579904437 23.552906036
C 12.481497765 0.744651377 22.930788040
C 9.199875832 -0.093003377 21.262437820
C 8.388010979 -0.734617233 20.710004807
C 7.599832535 -0.373628199 19.928060532
C 7.482137680 -0.295489550 18.455329895
N 12.954520226 -1.139905334 23.377098083
N 10.050686836 -0.332958549 22.596488953
N 6.688970566 0.313066393 17.741748810
N 4.816774845 1.471849799 18.480497360
O 9.148036003 1.343086600 20.803558350
O 8.383968353 2.578088045 22.829633713
S 9.587704659 2.051303148 22.665788651
O 10.193104744 1.938404202 21.274526596
C 11.120889664 2.453148365 23.907835007
C 9.849986076 0.404877543 23.598834991
H 9.215529442 0.311919451 24.430549622
C 9.479610443 -1.665001750 25.422073364
C 9.512201309 -2.486136913 24.671205521
C 9.799139023 -2.435981035 22.780290604
C 10.117356300 -0.844487488 21.838159561
N 8.818876266 -3.632296562 25.091239929
C 8.616980553 -3.868041515 26.549785614
C 8.664470673 -5.872851372 26.296344757
N 9.084660530 -6.878494263 25.877305984
C 9.623744011 -5.967550755 24.101490021
C 9.853847504 -5.156786919 24.105659485
