48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.698299885 -4.868011951 26.630634308
C 9.013998032 -3.397586584 24.760381699
C 8.695240021 -1.833498836 23.108146667
C 10.813669205 -1.092174053 23.812038422
C 11.214940071 -0.215347975 24.610731125
C 12.061621666 0.227172032 24.911062241
C 13.498105049 -0.135963455 23.543081284
C 13.493657112 -1.175868869 22.355558395
C 11.804859161 -2.086119652 22.339357376
N 8.053316116 -3.670198917 24.518037796
O 9.235198021 -5.840429306 25.421247482
O 9.061437607 -3.341210365 27.385606766
N 7.769639969 -4.605290890 26.433925629
C 13.902242661 -1.615209579 23.858474731
C 5.902305126 0.818675101 18.622646332
C 4.265024185 1.766561389 19.617496490
C 4.575383663 1.463370562 20.785396576
C 5.562049866 0.812625587 20.966943741
C 6.399354458 0.346303791 20.058555603
C 11.828106880 -1.726424336 22.984329224
C 9.717740059 -1.931620598 23.286424637
C 11.082711220 1.369287968 23.346515656
H 12.029984474 0.985132515 22.946348190
C 9.139883041 0.024800759 21.333129883
C 8.341927528 -0.678259969 20.674444199
C 7.571142197 -0.338421017 19.876976013
C 7.509768486 -0.225957409 18.488058090
N 13.060472488 -1.116476774 23.452953339
N 9.849627495 -0.094675019 22.535375595
N 6.726047516 0.373527557 17.791307449
N 4.832132816 1.504974127 18.512538910
O 9.184091568 1.381102920 20.789180756
O 8.600155830 2.416229725 22.900646210
S 9.928018570 2.271214485 22.642488480
O 10.261289597 1.973622322 21.159900665
C 10.909209251 2.516000748 23.512107849
C 10.177108765 0.104912236 23.817470551
H 9.328893661 0.357656747 24.437625885
H 9.438909531 -1.587878585 25.294525146
N 9.626686096 -2.226539373 24.643131256
C 9.890207291 -2.805928707 22.731452942
C 9.831193924 -0.894824326 22.139204025
N 9.594467163 -4.421507835 24.652158737
C 8.665584564 -3.775106430 26.493448257
C 8.322206497 -5.770528793 26.248222351
N 8.911718369 -6.872931480 26.106967926
H 9.318093300 -6.375685215 24.497077942
C 10.281503677 -4.737788677 24.079170227
