48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.722406864 -4.849340439 26.637865067
C 9.023428917 -3.370002508 24.716558456
C 8.725977898 -1.870336413 23.145318985
C 10.726864815 -1.126822948 23.330781937
C 10.907011986 -0.006079705 24.719398499
C 12.839458466 0.402182519 24.669944763
C 12.958657265 0.127339378 23.724092484
C 13.456362724 -1.241343856 22.403766632
C 11.750232697 -2.217871428 22.290920258
N 8.098325729 -3.762043238 24.499076843
O 9.585014343 -5.973735332 26.362432480
O 8.980579376 -3.289582968 27.346914291
N 7.804090023 -4.699900150 26.420446396
C 13.909969330 -1.581740499 23.719707489
C 5.906352520 0.782419443 18.602416992
C 4.212431908 1.727971315 19.587934494
C 4.538297176 1.412806749 20.709878922
C 5.531065464 0.808652222 20.889390945
C 6.418597698 0.343630761 20.008970261
C 11.842702866 -1.846406341 22.896629333
C 9.655583382 -1.828828335 23.343772888
C 11.041629791 1.476670623 23.383754730
C 12.259455681 0.905677497 23.085525513
C 8.973534584 0.241255596 21.278543472
C 8.556907654 -0.527562857 20.817710876
C 7.532654285 -0.358151525 19.719413757
C 7.610614777 -0.259649187 18.474493027
N 12.930191994 -1.171168208 23.379304886
N 10.003843307 -0.437119186 22.822725296
N 6.710237980 0.345614582 17.782972336
N 4.832622528 1.474819541 18.460897446
O 8.776955605 1.457308531 20.994310379
O 8.743041039 2.465562820 22.975900650
S 9.721706390 2.038316488 22.197914124
O 10.586489677 2.163942099 21.208465576
C 11.182487488 2.399178505 23.809181213
C 10.275073051 0.182885721 23.929513931
C 9.437860489 0.308426082 24.448396683
C 9.383728027 -1.624406219 25.366434097
N 9.600126266 -2.275686502 24.801641464
C 9.753694534 -2.596906900 22.755640030
C 9.468614578 -0.744286358 21.932052612
N 9.591606140 -4.168735981 24.537401199
C 8.637309074 -3.794953108 26.458559036
C 8.517676353 -5.832463741 26.253471375
N 8.805891991 -6.887473583 25.844240189
C 9.601664543 -6.146689415 24.182956696
C 9.850197792 -5.319669247 24.184862137
