48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.814396381 -4.810411930 26.585285187
C 8.983151436 -3.313002110 24.802909851
C 8.719441414 -1.794154644 23.119886398
C 10.660084724 -1.230969787 23.983530045
H 11.290276527 -0.694887698 24.677532196
C 12.767191887 0.580613732 24.428195953
C 12.929244995 0.176112890 23.577337265
C 13.545680046 -1.330294251 22.470405579
C 11.905513763 -2.183139086 22.293640137
N 7.934005260 -3.670493126 24.360445023
O 9.579646111 -5.977464676 26.466180801
O 9.134059906 -3.285916090 27.363475800
N 7.869081497 -4.640476704 26.423059464
C 13.851964951 -1.565285325 23.885753632
C 5.909327030 0.810844064 18.585218430
C 4.235347748 1.765529037 19.639863968
C 4.491817951 1.528047204 20.714775085
C 5.615749359 0.839429021 20.883934021
C 6.398787498 0.374960929 20.082353592
C 11.836528778 -1.812592983 23.019947052
C 9.774145126 -1.806137800 23.171075821
C 10.659404755 1.503507495 23.450304031
C 12.481157303 0.685581505 22.908897400
C 9.046891212 -0.031055532 21.371803284
C 8.266660690 -0.767578542 20.678918839
C 7.612289906 -0.375131905 19.856649399
C 7.550285339 -0.244083777 18.527311325
N 12.933751106 -1.168771267 23.373098373
N 9.907551765 0.088451758 22.485300064
N 6.723793983 0.374776930 17.784889221
N 4.847054482 1.481389761 18.510822296
O 8.884688377 1.256992817 21.065162659
O 8.642566681 2.613144636 22.824827194
S 9.655613899 2.022163630 22.180448532
O 10.670668602 2.166400671 21.317552567
C 11.050620079 2.414507151 23.798397064
C 10.010093689 0.258708000 23.744180679
H 9.360467911 0.290561259 24.528572083
H 9.396213531 -1.506731987 25.356134415
N 9.780625343 -2.034662247 24.616899490
H 9.817447662 -2.718976498 22.649536133
C 9.858843803 -0.875961959 22.053974152
N 9.187982559 -4.122229576 24.459671021
C 8.705631256 -3.768007278 26.587171555
C 8.547193527 -5.837969303 26.288557053
N 8.830696106 -6.903052330 25.892841339
C 9.624869347 -6.201882362 24.102281570
C 9.680720329 -5.304694176 24.163490295
