48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.665282249 -4.987847805 26.425340652
C 9.001631737 -3.364881039 24.378446579
H 8.632914543 -1.690132976 23.060300827
C 10.674086571 -1.151810527 23.899877548
C 11.214203835 -0.642317176 24.680023193
C 12.694461823 0.572723866 24.444368362
C 12.912306786 0.177753463 23.590089798
C 13.483823776 -1.288891912 22.454784393
C 11.790202141 -2.213390589 22.380710602
N 7.922102451 -3.600073576 24.452457428
O 9.050268173 -6.106447697 26.285577774
O 9.130558968 -3.264708757 27.356063843
C 8.082906723 -4.978200912 26.520271301
C 13.925236702 -1.551296234 23.840625763
C 5.938091755 0.791861475 18.488439560
C 4.224945545 1.772307754 19.674674988
C 4.582341194 1.440000057 20.740407944
C 5.625446320 0.753023446 20.904855728
C 6.466266632 0.353020430 19.845220566
C 11.880185127 -1.837371111 23.123765945
C 9.711948395 -1.729838729 23.110177994
C 10.667955399 1.478882074 23.535835266
C 12.505671501 0.721712768 22.896053314
C 8.986832619 0.142217636 21.400703430
C 8.444256783 -0.495321870 20.728715897
C 7.651340485 -0.289205134 19.669427872
C 7.933228970 -0.353350967 18.697410583
N 12.938452721 -1.141842961 23.424312592
N 9.811823845 -0.406390399 22.438144684
N 6.498568058 0.500268877 17.562162399
N 4.820219040 1.499414682 18.519319534
O 8.806614876 1.357549787 21.121286392
O 8.635832787 2.644264698 22.915452957
S 9.667840004 2.061405182 22.271553040
O 10.651919365 2.087159872 21.347702026
C 11.058713913 2.356944323 23.900823593
C 9.949234962 0.224976152 23.658163071
H 9.281509399 0.271151245 24.486703873
H 9.348668098 -1.664259434 25.364665985
C 9.702155113 -2.134064913 24.479661942
C 9.752545357 -2.630740404 22.512382507
C 10.446513176 -0.911557019 21.890878677
N 9.252338409 -3.938906670 25.025991440
C 8.935889244 -3.908723116 26.499858856
C 8.259482384 -5.811762810 27.042984009
N 9.080224991 -6.826370716 25.706396103
C 9.645112038 -5.979076385 24.020578384
C 9.637068748 -5.052151680 24.338842392
