48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.725939274 -4.845102310 26.612590790
C 9.039702415 -3.463418007 24.784385681
C 8.785001755 -1.915296316 22.923664093
C 10.989806175 -1.502238870 23.166517258
C 11.365508080 -0.243961498 24.576234818
C 12.572191238 0.795736194 24.640916824
C 13.723427773 -0.137872502 23.259567261
C 12.859604836 -1.600094557 21.937259674
C 12.151908875 -1.748615384 22.674890518
N 8.063024521 -3.835104942 24.397104263
O 9.661066055 -5.910594463 26.398599625
O 9.006576538 -3.290901184 27.405237198
N 7.810504913 -4.697888374 26.438106537
C 13.793174744 -1.384776115 23.852069855
C 5.902621269 0.798147976 18.595943451
C 4.235240459 1.772020459 19.580299377
C 4.548284054 1.483946681 20.730609894
C 5.569165707 0.839998901 20.880001068
C 6.410049438 0.381923974 20.015310287
C 11.731596947 -2.495023251 23.234828949
C 9.715977669 -1.933217645 23.081089020
C 10.963946342 1.371527195 23.601449966
C 12.040836334 0.428794056 24.039878845
C 8.939134598 0.093582794 21.294198990
C 8.300805092 -0.654651284 20.735179901
C 7.635306358 -0.316779882 19.918067932
C 7.509470463 -0.229862571 18.450292587
N 12.912951469 -0.758707821 23.576730728
N 9.700577736 0.035260040 22.401170731
N 6.760683060 0.329803616 17.769412994
N 4.853202820 1.492777586 18.448841095
O 8.863828659 1.346200824 21.046857834
O 8.621686935 2.682716370 22.845220566
S 9.586838722 2.061925888 22.159837723
O 10.615589142 2.120706558 21.326627731
H 11.168816566 2.358245611 23.775632858
C 9.819597244 0.620770335 23.596776962
C 9.410944939 -0.046364758 24.722118378
C 9.352860451 -1.120738983 25.121337891
C 9.467102051 -2.261245728 24.643638611
C 9.561617851 -2.806411743 22.639636993
C 10.143136024 -0.959728897 22.282468796
N 9.417885780 -4.302540302 24.452249527
C 8.716170311 -3.770156145 26.526405334
C 8.524714470 -5.710647106 26.222660065
N 8.989673615 -6.572947502 25.539896011
H 9.226354599 -6.438058853 24.637897491
C 10.215120316 -4.805430412 24.152784348
