48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.645802975 -4.760159016 26.650964737
C 8.932263374 -3.186561823 24.321525574
C 8.865704536 -1.851074696 23.085960388
C 11.128809929 -1.616946816 23.572038651
C 11.327380180 0.324107945 24.309717178
C 12.248483658 0.301367193 24.899036407
C 13.541481018 -0.966616333 23.379623413
C 13.593802452 -0.843592823 22.448011398
C 12.043098450 -2.230777502 22.114208221
N 7.939565182 -3.755346060 24.377071381
O 9.190307617 -6.141591072 25.822477341
O 9.136675835 -3.303233624 27.515771866
N 7.668669701 -4.561611176 26.506990433
C 14.271348000 -1.196108222 23.880550385
C 5.942028999 0.783473790 18.587430954
C 4.234172821 1.701212406 19.566673279
C 4.584744930 1.440206885 20.741250992
C 5.570270061 0.846679032 20.860260010
C 6.424815655 0.383579165 20.016189575
C 11.697853088 -1.913679361 22.949899673
C 9.779923439 -1.897332430 22.995492935
C 11.210556984 1.139085889 23.636816025
H 12.100152016 0.938059688 22.956602097
C 9.047203064 0.003951766 21.350965500
C 8.296229362 -0.770693123 20.654928207
C 7.603236675 -0.366966814 19.858457565
C 7.606606007 -0.215162516 18.449783325
N 12.277082443 -1.180404544 23.821664810
N 9.780837059 0.286007375 22.476100922
N 6.794897556 0.377742112 17.765756607
N 4.799117088 1.434016109 18.470823288
O 8.918498993 1.298418999 21.002466202
O 8.664841652 2.498972178 22.886831284
S 9.580225945 1.913652301 22.129072189
O 10.597104073 2.200337410 21.360239029
H 11.203687668 2.457377672 23.745037079
C 10.090143204 0.323844016 23.890319824
C 9.367688179 -0.173224375 24.865919113
C 9.285612106 -1.174741030 25.273529053
C 9.451171875 -2.415477753 24.737712860
C 9.668198586 -2.659420967 22.604671478
C 9.797298431 -0.671660304 22.013814926
N 9.183759689 -3.639632702 25.175508499
C 8.768524170 -3.976608515 26.629314423
C 8.352196693 -5.167981625 26.492950439
N 9.212262154 -7.177359104 25.438837051
C 9.513451576 -6.147992611 24.819255829
C 10.041438103 -5.434428692 24.003967285
