48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.619661808 -4.826739311 26.514789581
C 9.033418655 -3.300006390 24.336797714
C 8.863718987 -1.828933716 23.013336182
C 10.802927971 -0.952846706 23.515396118
N 11.132136345 -0.252544641 24.552295685
C 12.012070656 0.166284442 24.765249252
C 13.544780731 -0.187325686 23.580633163
C 12.807902336 -1.201308250 22.187080383
C 11.891761780 -2.444350481 22.758419037
N 8.034165382 -3.680833578 24.387865067
O 9.448775291 -6.110795021 26.507966995
O 9.002768517 -3.205085039 27.416446686
N 7.688991547 -4.575230122 26.340003967
C 13.953246117 -1.574112773 23.841537476
C 5.889585495 0.808753908 18.530101776
C 4.199858189 1.770774126 19.522573471
C 4.548516273 1.479770541 20.693716049
C 5.559389591 0.865720153 20.824174881
C 6.429690838 0.389032662 19.999011993
C 12.153313637 -1.612025499 22.918312073
C 9.722373962 -1.990653276 23.302574158
C 10.996277809 1.417413473 23.394588470
H 11.966248512 1.055712223 22.994295120
C 9.027343750 0.082567059 21.374681473
C 8.414422989 -0.566565633 20.717094421
C 7.604318619 -0.304521114 19.796688080
C 7.539131165 -0.240109846 18.439493179
N 13.040166855 -1.058247924 23.712375641
N 9.973190308 -0.411933005 22.486070633
N 6.666843891 0.338633597 17.733526230
N 4.774630547 1.512038589 18.422241211
O 8.791712761 1.307743788 21.143522263
O 8.633230209 2.495406389 22.993169785
S 9.666162491 2.064027309 22.222370148
O 10.530058861 2.182111979 21.211618423
C 11.096030235 2.355551958 23.903743744
C 10.145910263 0.162723571 23.686473846
H 9.238331795 0.319031060 24.330217361
C 9.432619095 -1.640632987 25.400455475
C 9.560211182 -2.500744581 24.627113342
C 9.860545158 -2.608790398 22.654357910
C 10.307960510 -1.032826543 21.820148468
N 9.735024452 -4.053102493 24.698158264
C 8.564567566 -4.040158749 26.785594940
C 8.490106583 -5.271676064 26.473121643
N 9.129714966 -6.716001987 25.591808319
C 9.538944244 -6.184906006 24.668050766
C 9.916459084 -5.144584656 24.323217392
