48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.613105774 -4.871023178 26.483755112
C 8.968699455 -3.282780409 24.448860168
C 8.745859146 -1.703440428 22.993610382
C 10.867414474 -1.574501038 23.703914642
C 11.297423363 0.138312593 24.614248276
C 12.230048180 0.334056348 24.820053101
C 13.660612106 -0.022208795 23.401544571
C 13.436712265 -1.060613751 23.319715500
C 11.968530655 -2.158042908 22.043252945
N 7.924932957 -3.654243946 24.459377289
O 9.428253174 -6.176003933 26.565273285
O 9.065139771 -3.250248194 27.326498032
N 7.669503212 -4.679360867 26.432598114
C 14.236925125 -1.533204556 23.482227325
C 5.933015823 0.738168418 18.651380539
C 4.338799953 1.704960823 19.656166077
C 4.608201981 1.468868971 20.663091660
C 5.640268326 0.741266668 21.235122681
C 6.379247665 0.346699804 19.947982788
C 11.742052078 -1.875355482 22.885848999
C 9.718040466 -1.719416142 22.983453751
C 11.172456741 1.210650563 23.259641647
C 12.093027115 0.888170302 22.795940399
C 9.067935944 -0.053823069 21.150072098
C 8.348052979 -0.695939302 20.656234741
C 7.567349434 -0.356323034 19.908769608
C 7.517320156 -0.282146573 18.402421951
N 12.265155792 -1.303320885 23.631193161
N 10.058821678 0.322531879 22.720441818
N 6.750607014 0.339110434 17.746776581
N 4.842988968 1.438634872 18.444999695
O 9.157905579 1.270131707 20.725524902
O 8.607662201 2.419338465 22.930171967
S 9.722273827 1.937508583 22.468368530
O 10.216584206 1.884502053 21.061151505
C 11.407389641 2.430111885 23.807933807
C 10.083993912 0.292331547 24.065671921
H 9.312196732 0.205053553 24.627050400
H 9.501639366 -1.633334160 25.335676193
C 9.726783752 -2.073773623 24.446352005
C 9.651735306 -2.551354170 22.463376999
C 9.838007927 -0.568309009 22.099111557
N 9.225385666 -4.092011929 24.509698868
C 8.592436790 -4.057882786 26.796663284
C 8.478078842 -5.402978897 26.486152649
N 9.049519539 -6.734994411 25.558328629
C 9.480504036 -6.246800423 24.636800766
C 9.770628929 -5.241266251 24.259998322
