48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.738278866 -4.970429420 26.318958282
C 8.962455750 -3.409673214 24.755468369
C 9.063376427 -1.924753666 23.078180313
C 10.747169495 -1.083804607 23.726577759
C 10.947207451 -0.396081418 24.529602051
C 12.715264320 0.495804608 24.662384033
C 13.004234314 0.071238145 23.804401398
C 12.935188293 -1.324555039 22.227014542
C 11.747075081 -2.331326723 22.431377411
N 8.045250893 -3.717575788 24.478002548
O 9.254202843 -5.494840622 25.828950882
O 8.863757133 -3.264706135 27.461944580
C 8.040802002 -4.922751904 26.445989609
C 14.015419960 -1.511985898 23.729982376
C 5.921350002 0.821683705 18.574371338
C 4.266214848 1.776098728 19.575965881
C 4.522822380 1.436578274 20.701122284
C 5.552245140 0.796611547 20.839351654
C 6.410886288 0.361860484 20.028339386
C 12.155407906 -1.657219052 22.836473465
C 9.811739922 -1.897135973 23.417697906
C 10.976287842 1.421837687 23.331491470
C 12.284029961 0.851584136 23.138904572
C 9.125052452 -0.000782600 21.320461273
C 8.302630424 -0.696627617 20.702350616
C 7.598196507 -0.331711799 19.831678391
C 7.621978760 -0.227740526 18.485092163
N 13.037479401 -1.111695051 23.599557877
N 9.803814888 -0.180194378 22.571302414
N 6.745494843 0.428024769 17.778656006
N 4.843031406 1.507728457 18.457492828
O 9.118824959 1.380922318 20.789384842
O 8.499363899 2.409988165 22.963272095
S 9.727341652 2.292062521 22.507448196
O 10.216238022 1.925303698 21.166048050
C 11.168725014 2.328384876 23.826152802
C 10.161871910 0.123528793 23.768630981
H 9.386509895 0.288173169 24.364093781
C 9.352195740 -1.615454078 25.331333160
N 9.498599052 -2.172569275 24.586475372
C 9.869247437 -2.566216707 22.703233719
C 9.963321686 -0.806746781 21.975402832
N 9.394119263 -4.396413326 24.672294617
C 8.672630310 -3.757673264 26.566154480
C 8.046956062 -5.656533241 27.087875366
N 9.240118980 -6.665568352 25.471815109
C 9.410981178 -6.520156860 24.537425995
H 10.193834305 -4.848783970 24.126306534
