48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.830555439 -4.961630821 26.242765427
C 9.769658089 -3.718622684 24.351228714
C 8.733208656 -1.800069332 23.078451157
C 10.764790535 -1.349869132 23.787864685
C 11.169684410 0.065423153 24.221664429
C 12.001144409 0.201771513 24.983160019
C 13.470772743 -0.194440812 23.576625824
C 12.912363052 -1.230548263 22.235559464
C 11.813898087 -2.289926529 22.407155991
H 8.008172989 -3.631362438 24.569341660
O 9.288131714 -5.747986317 25.911632538
O 8.997586250 -3.295691729 27.311485291
C 7.977786541 -4.944731712 26.388599396
C 14.004470825 -1.541949391 23.832853317
C 5.907011032 0.786732197 18.544984818
C 4.226501465 1.747505784 19.570428848
C 4.588333607 1.482737303 20.723146439
C 5.574725628 0.828608036 20.847429276
C 6.418166637 0.345824927 19.961103439
C 12.031056404 -1.695878744 22.940662384
C 9.726700783 -1.838072538 23.118772507
C 11.284573555 1.121618271 23.503805161
H 12.124764442 0.944542170 22.831813812
C 8.975567818 0.032578707 21.327692032
C 8.262751579 -0.746289849 20.656951904
C 7.555853844 -0.369977504 19.842569351
C 7.518744469 -0.254853934 18.388633728
N 13.010447502 -1.077097535 23.719278336
N 9.723832130 0.275523633 22.441141129
N 6.708205700 0.342421323 17.709644318
N 4.771924973 1.478221297 18.457746506
O 8.846172333 1.327424169 20.994544983
O 8.789057732 2.477062702 22.927232742
S 9.689491272 1.857659101 22.145536423
O 10.644997597 2.075381041 21.244150162
H 11.277481079 2.303391695 23.780073166
C 9.963933945 0.213239208 23.895254135
H 9.245863914 0.301131755 24.610345840
H 9.497521400 -1.676426053 25.392848969
C 9.722841263 -2.305302382 24.535778046
C 9.746886253 -2.612968922 22.520124435
C 9.800471306 -0.769495249 22.112800598
N 8.976380348 -3.597216606 24.967481613
C 8.761861801 -3.805496454 26.364845276
C 8.008619308 -5.606942654 27.137504578
N 9.136981010 -6.974232197 25.765947342
C 9.336901665 -6.198123455 25.202861786
C 10.382377625 -4.717887402 24.030975342
