48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.832333088 -4.846513748 26.333051682
C 9.062041283 -3.375772953 24.719261169
C 8.817572594 -1.885975838 23.091030121
C 11.281033516 -1.644997716 23.103595734
C 10.867388725 -0.106994808 24.593990326
C 12.697108269 0.575315952 24.465927124
C 12.882219315 0.173550636 23.588272095
C 13.314697266 -1.371422172 22.466697693
C 11.591787338 -1.842638254 22.213642120
N 8.094388008 -3.643824577 24.467708588
O 9.102695465 -5.480492115 25.676549911
O 8.986907005 -3.164654493 27.426528931
C 8.054093361 -4.838833809 26.451160431
C 13.826687813 -1.529306173 23.802606583
C 5.907420158 0.781792760 18.607250214
C 4.218583584 1.805935383 19.635065079
C 4.574412346 1.536163807 20.744304657
C 5.595726490 0.899365067 20.892023087
C 6.437639713 0.366333008 20.017093658
C 11.667019844 -2.391139269 23.624746323
C 9.801412582 -1.866736770 23.120256424
C 10.756827354 1.280469060 23.436967850
C 12.543633461 0.719265938 22.833499908
C 9.065458298 -0.035315052 21.305648804
C 8.419719696 -0.612451613 20.704450607
C 7.614919662 -0.339739472 19.880313873
C 7.501260281 -0.248299703 18.424095154
N 12.814087868 -1.158344507 23.428268433
N 10.245383263 0.007749217 22.807281494
N 6.716268063 0.352801979 17.748983383
N 4.819575310 1.470048666 18.496376038
O 8.995524406 1.325853825 21.006196976
O 8.474446297 2.541865349 22.882816315
S 9.483659744 2.089438915 22.159795761
O 10.433038712 1.987511396 21.223577499
C 11.126723289 2.364712954 23.758701324
C 10.168898582 0.273981780 24.036252975
C 9.473432541 0.141218200 24.552566528
C 9.454894066 -1.597151518 25.263200760
N 9.642964363 -2.247163296 24.631374359
C 9.746724129 -2.676001549 22.684881210
C 9.897872925 -0.791197181 22.264318466
N 9.390185356 -4.383853912 24.658773422
C 8.766018867 -3.652626276 26.557752609
C 8.095608711 -5.539792538 27.174751282
N 9.194546700 -6.679551601 25.536241531
C 9.376294136 -6.583627701 24.520454407
H 10.148095131 -4.903249741 24.094198227
