48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.587297440 -4.845729828 26.654115677
C 8.962982178 -3.252311945 24.433469772
C 8.715213776 -1.772147775 23.010070801
C 10.901841164 -1.612192512 23.880670547
C 11.332978249 -0.129822180 24.712919235
C 12.061750412 0.060284123 24.521997452
C 13.633607864 -0.899405301 23.270895004
C 13.644893646 -0.905362904 22.299896240
C 11.948100090 -2.188217163 22.408987045
N 7.872745037 -3.706365585 24.402294159
O 9.236834526 -6.172484398 25.925813675
O 9.085455894 -3.263570547 27.375673294
N 7.626797199 -4.635911465 26.485723495
C 14.365568161 -1.252265453 23.715997696
C 5.941859245 0.774138391 18.622943878
C 4.293891430 1.714517474 19.614786148
C 4.593763351 1.432470918 20.762283325
C 5.649310112 0.846180558 20.861816406
C 6.454505444 0.379386693 20.015621185
C 11.847802162 -1.833827496 23.169816971
C 9.719955444 -1.817588091 23.031696320
C 11.050307274 1.390250564 23.426191330
H 11.985046387 0.957835317 22.976802826
C 9.040678024 -0.047569312 21.369504929
C 8.332403183 -0.745305777 20.648458481
C 7.651436806 -0.367807001 19.868770599
C 7.585443974 -0.261829585 18.467029572
N 12.383413315 -0.881714940 23.914806366
N 9.822693825 -0.235204771 22.635530472
N 6.735258102 0.356480688 17.767673492
N 4.847399235 1.476241589 18.492179871
O 8.859884262 1.273147702 21.118560791
O 8.719861031 2.702238083 22.831769943
S 9.730678558 1.971452475 22.315288544
O 10.588584900 2.277059078 21.275789261
C 11.273535728 2.423418999 23.861730576
C 9.939902306 0.601086378 23.646389008
H 9.401311874 0.398658127 24.428958893
H 9.428253174 -1.527325273 25.385559082
C 9.699082375 -2.053032398 24.517181396
C 9.741991043 -2.760608196 22.483383179
C 9.892484665 -0.837614834 22.060380936
N 9.138886452 -4.055589199 24.400070190
C 8.586881638 -4.085183620 26.805366516
C 8.457622528 -5.316966534 26.411439896
N 9.316808701 -7.053519249 26.153741837
C 9.577399254 -6.086302280 24.522819519
C 9.714823723 -5.176366806 24.149633408
