48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.671133041 -4.807485580 26.494436264
C 9.634913445 -3.641818762 24.239206314
C 8.754169464 -1.768778205 23.110555649
C 10.750100136 -1.126825571 23.746509552
C 11.069089890 -0.478215545 24.643255234
C 12.885519981 0.539479434 24.676567078
C 13.008876801 0.090857923 23.782386780
C 13.084004402 -1.423138976 22.278278351
C 11.731184959 -2.383027554 22.432540894
N 7.867525101 -3.683261395 24.619699478
O 9.529232025 -5.520388126 26.270107269
O 9.065689087 -3.480334044 27.216318130
N 7.683845520 -4.802539349 26.397813797
H 14.017791748 -1.562854409 23.737260818
C 5.906578541 0.786729276 18.624496460
C 4.232449055 1.779011011 19.555194855
C 4.523104668 1.523992181 20.686706543
C 5.564474106 0.883975923 20.901403427
C 6.414790630 0.373389721 20.084602356
C 12.106855392 -1.752810836 22.908683777
C 9.711804390 -1.876417994 23.104988098
C 11.060350418 1.416379333 23.435565948
C 12.254306793 0.824253261 23.116003036
C 8.963983536 0.033013694 21.330673218
C 8.284672737 -0.760120213 20.681293488
C 7.605408669 -0.375872970 19.912565231
C 7.469346523 -0.263331085 18.491140366
N 13.110282898 -1.135358453 23.629291534
N 9.751400948 0.317668974 22.414680481
N 6.700801849 0.316843212 17.800193787
N 4.820557594 1.469129920 18.461235046
O 8.833212852 1.236772776 21.039079666
O 8.800047874 2.503828764 22.884750366
S 9.795178413 1.825052500 22.219078064
O 10.640771866 2.157171011 21.190422058
C 11.206876755 2.333083868 23.952085495
C 10.168700218 0.151400954 23.888969421
H 9.295980453 0.276766866 24.527612686
C 9.372923851 -1.745304227 25.322523117
C 9.464945793 -2.468856812 24.464952469
C 9.764562607 -2.576627016 22.497053146
C 9.837313652 -0.722619712 22.121423721
N 8.876286507 -3.685281754 24.956928253
C 8.903999329 -4.235302925 26.363315582
C 7.886783600 -5.706286907 26.790702820
N 9.256301880 -6.521059990 25.553728104
C 9.320043564 -6.358951092 24.632465363
C 10.321050644 -4.720221996 23.923736572
