48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.705338001 -4.899458408 26.534786224
C 9.036742210 -3.308889866 24.351617813
C 8.777853966 -1.739767194 23.097105026
C 10.873862267 -1.451533079 23.797489166
C 11.141907692 0.057577487 24.390274048
H 12.066376686 0.074451692 25.057613373
C 13.210032463 0.074646167 23.203113556
C 13.517632484 -1.403648734 22.385431290
C 11.683295250 -2.148794651 22.305891037
N 7.987101555 -3.742485046 24.391771317
O 9.589475632 -6.017018318 26.463039398
O 9.042104721 -3.246431589 27.412485123
N 7.691731930 -4.611678123 26.405591965
C 13.863057137 -1.579274416 23.873620987
C 5.925278187 0.771014333 18.550853729
C 4.285357475 1.763338327 19.506467819
C 4.619369984 1.489885449 20.699872971
C 5.609889030 0.867399514 20.803085327
C 6.474290848 0.364782363 20.030675888
C 11.772976875 -1.823767781 22.963096619
C 9.788610458 -1.790924788 23.159280777
C 11.193353653 1.190418601 23.760675430
C 12.492044449 0.882078290 23.174728394
C 9.049573898 0.029787263 21.353235245
C 8.329926491 -0.762810111 20.705699921
C 7.617139816 -0.382305920 19.902030945
C 7.551723480 -0.293940604 18.483121872
N 13.001657486 -1.195951343 23.346925735
N 9.773965836 0.300250411 22.497423172
N 6.703748703 0.310181707 17.770593643
N 4.858432293 1.498587728 18.424102783
O 8.928411484 1.334042430 20.924655914
O 8.717722893 2.507727146 22.855352402
S 9.611578941 1.896822214 22.054687500
O 10.716709137 2.138585329 21.377830505
C 11.140668869 2.410801411 23.835140228
C 10.041092873 0.445936799 23.914718628
H 9.248038292 0.399136335 24.580093384
H 9.458312988 -1.625678897 25.423404694
C 9.725584030 -2.095369339 24.479784012
C 9.755594254 -2.518050194 22.556764603
C 9.928014755 -0.843691289 22.179771423
N 9.299990654 -4.168489456 24.514314651
C 8.599110603 -3.960649729 26.755315781
C 8.481564522 -5.593774319 26.329656601
N 8.693769455 -6.747101307 25.925901413
C 9.604238510 -6.230479240 24.318988800
C 9.794969559 -5.369780064 24.284416199
