48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.897769451 -4.967832088 26.291633606
C 9.730489731 -3.213718891 24.108636856
C 8.818630219 -1.848826408 23.213714600
C 11.341202736 -1.183697224 23.803134918
C 11.296871185 -0.163024887 24.515727997
C 12.263276100 0.363627404 24.724905014
C 13.414822578 -0.251617014 23.710090637
C 12.935501099 -1.349429369 22.109924316
C 11.795114517 -2.413361311 22.416820526
N 8.030216217 -3.723546743 24.514463425
O 9.225967407 -5.882559299 25.891294479
O 9.097748756 -3.283268213 27.328348160
C 8.070651054 -4.944404125 26.411081314
C 13.887666702 -1.476874709 23.848342896
C 5.855977058 0.778438866 18.542287827
C 4.244381428 1.725084662 19.606735229
C 4.563329697 1.506430626 20.714115143
C 5.603814125 0.872773588 20.917043686
C 6.415048122 0.372824579 20.082628250
C 12.054070473 -1.704951644 22.793579102
C 9.722890854 -1.985065699 22.992713928
C 11.006564140 1.426233172 23.403196335
C 11.932027817 0.999033928 22.951143265
C 9.090190887 -0.029517891 21.345605850
C 8.352537155 -0.658873379 20.639030457
C 7.591631889 -0.340086490 19.838533401
C 7.470131397 -0.237680405 18.464874268
N 12.691068649 -1.118249655 23.690118790
N 9.718111038 -0.299497634 22.604537964
N 6.703468323 0.341820627 17.751232147
N 4.781732559 1.430977464 18.436628342
O 9.097821236 1.378283620 20.803617477
O 8.501031876 2.658231735 22.816894531
S 9.690704346 2.143094301 22.622165680
O 10.162828445 1.961410403 21.186439514
C 11.299017906 2.382543325 23.905792236
C 9.932407379 0.567949474 23.666429520
C 9.463802338 0.290977210 24.453277588
C 9.466258049 -1.568149090 25.460306168
C 9.504120827 -2.522753716 24.807107925
C 9.838230133 -2.724569559 22.452457428
C 9.990437508 -1.029193521 22.260009766
N 9.017143250 -3.616858244 24.957517624
C 8.845447540 -3.761814833 26.387514114
H 8.131365776 -5.470854282 27.280540466
N 9.107115746 -6.849312782 25.894773483
C 9.566597939 -5.990200520 24.111246109
C 9.761991501 -5.334239483 24.384277344
