48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.375660419 -4.972919941 26.525789261
C 9.719677925 -3.539295435 24.200582504
C 8.743821144 -1.811502457 23.147611618
C 10.770964622 -1.692639470 23.470083237
C 10.923758507 -0.108226649 24.663637161
C 12.634370804 0.016834728 24.590507507
C 13.623971939 -0.080834247 23.442090988
C 12.786801338 -1.366524220 22.037961960
C 12.001683235 -1.705619574 22.753831863
N 7.744062901 -3.842808962 24.776145935
O 9.522192955 -6.139604092 26.436344147
O 9.093420982 -3.196856976 27.506072998
C 7.773066521 -4.485586166 26.083345413
C 13.906733513 -1.432259440 23.809850693
C 5.941255569 0.781416416 18.679792404
C 4.280357361 1.782800436 19.649816513
C 4.571810722 1.514435887 20.792236328
C 5.571692467 0.836299658 20.945192337
C 6.403795242 0.372353107 20.010456085
C 11.685496330 -2.355529308 23.102210999
C 9.704124451 -1.798159122 23.032678604
C 11.106992722 1.193712354 23.367813110
C 12.027658463 0.914732337 23.008794785
C 8.988236427 -0.084367484 21.248619080
C 8.354673386 -0.712724566 20.626560211
C 7.626559258 -0.393746078 19.853673935
C 7.481063843 -0.271910727 18.471073151
N 13.015265465 -0.732531965 23.887975693
N 10.072398186 0.339748591 22.627374649
N 6.679048061 0.351914674 17.786079407
N 4.823935509 1.520218968 18.582160950
O 8.804258347 1.197211504 21.055494308
O 8.792218208 2.498953104 22.889657974
S 9.670984268 1.847960472 22.103349686
O 10.570067406 2.158744335 21.189212799
H 11.168498993 2.323520660 23.768215179
C 10.183092117 0.317949951 23.976079941
C 9.442088127 0.259353697 24.582435608
C 9.534447670 -1.813855886 25.310396194
C 9.818790436 -2.233283043 24.342870712
C 9.552757263 -2.522646666 22.467912674
C 9.822127342 -0.703942120 22.230161667
N 8.919495583 -3.966479301 24.583274841
C 8.744527817 -4.006666660 26.850181580
C 8.688696861 -5.332797050 26.486085892
N 9.025226593 -6.784270763 25.853000641
C 9.671246529 -6.036777020 24.083667755
C 9.616151810 -4.848088264 24.224149704
