48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.799704552 -4.873842239 26.373504639
C 9.624301910 -3.516975641 24.233579636
C 8.782037735 -1.776508808 23.150438309
C 10.763995171 -1.144899130 23.676475525
C 11.180974960 -0.214500070 24.577886581
C 12.038689613 0.195142820 24.832782745
C 13.417560577 -0.122362629 23.536422729
C 13.470909119 -1.199083447 22.387763977
C 11.733824730 -2.131014347 22.346374512
N 7.852035522 -3.654559135 24.618616104
O 9.395206451 -5.458850384 26.246410370
O 9.117662430 -3.330435276 27.301799774
C 7.925302505 -4.987285614 26.514778137
C 13.893366814 -1.603235126 23.835641861
C 5.934178829 0.770487428 18.597118378
C 4.271234989 1.740577579 19.621952057
C 4.579512119 1.448769927 20.736198425
C 5.614154816 0.797520816 20.894958496
C 6.450477123 0.353908271 20.012128830
C 11.812543869 -1.792220116 23.016464233
C 9.730569839 -1.807753444 23.217107773
C 11.001316071 1.384559989 23.347011566
C 11.953332901 1.000232100 22.941267014
C 9.126497269 -0.055871375 21.353225708
C 8.378902435 -0.706425667 20.671045303
C 7.626692295 -0.370175719 19.815071106
C 7.578647614 -0.246940792 18.429441452
N 12.994706154 -1.129156828 23.374114990
N 9.804267883 -0.439962178 22.616861343
N 6.707711697 0.360940933 17.744363785
N 4.828668118 1.489366174 18.512699127
O 8.862696648 1.285963178 21.077415466
O 8.651592255 2.510964155 22.939680099
S 9.662209511 2.061727047 22.198444366
O 10.476314545 2.190481186 21.154523849
C 11.155359268 2.338402510 23.819250107
C 10.198780060 0.150506139 23.793344498
H 9.323078156 0.368456423 24.430410385
H 9.432559967 -1.683793068 25.410760880
C 9.503799438 -2.442280769 24.579631805
C 9.822687149 -2.546854496 22.627088547
C 10.076634407 -0.831016183 21.831548691
N 8.889934540 -3.586369514 24.892206192
C 8.901748657 -4.124529362 26.476764679
C 7.889248371 -5.835805893 27.037109375
N 9.198040009 -6.505475044 25.609359741
C 9.560867310 -6.010178089 24.594388962
C 9.984689713 -5.063938141 24.107061386
