48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.860198498 -4.966323853 26.240470886
C 9.110289574 -3.443145990 24.735746384
C 8.761583328 -1.966767550 23.037570953
C 10.982980728 -1.541374564 23.770500183
C 10.879323959 0.025257150 24.739826202
C 12.900113106 0.407496840 24.524581909
C 13.257119179 -0.463733464 23.942678452
C 12.818685532 -1.445270300 22.153066635
C 11.914289474 -2.433921576 22.303871155
N 8.144285202 -3.713902235 24.428354263
O 9.161908150 -5.565536022 25.584680557
O 8.978504181 -3.232761383 27.397497177
C 8.035134315 -4.833681583 26.424768448
C 14.147016525 -0.925197124 23.692749023
C 5.884102821 0.750803411 18.588468552
C 4.206641674 1.710296273 19.572137833
C 4.543138504 1.441540480 20.720951080
C 5.566761017 0.870144963 20.871377945
C 6.433802128 0.346962541 19.975215912
C 12.013361931 -1.764725327 22.874307632
C 9.768363953 -1.797744751 23.106168747
C 11.134490967 1.155488014 23.413230896
C 12.070504189 0.984643757 22.963609695
C 8.980396271 -0.085915282 21.239515305
C 8.370699883 -0.716778636 20.598619461
C 7.628866673 -0.383633643 19.840192795
C 7.505688667 -0.254191071 18.436996460
N 12.278936386 -1.095026851 23.951452255
N 10.061742783 0.369191051 22.616115570
N 6.708798885 0.312210917 17.752756119
N 4.804035664 1.440109730 18.454971313
O 8.806895256 1.207111478 20.996994019
O 8.727740288 2.498911858 22.861225128
S 9.596690178 1.847811341 22.082580566
O 10.489519119 2.116619110 21.181034088
H 11.149147987 2.349283457 23.779546738
C 10.132614136 0.388585180 24.008008957
C 9.341933250 0.283303589 24.527809143
C 9.497041702 -1.595040917 25.276987076
C 9.818163872 -2.120026588 24.523477554
C 9.769170761 -2.611726761 22.576284409
C 9.796337128 -0.659912229 22.145021439
N 9.409780502 -4.341599941 24.635677338
C 8.792523384 -3.694126844 26.559375763
C 8.026036263 -5.528069019 27.135112762
N 9.229748726 -6.772212029 25.765251160
C 9.265255928 -6.442590237 25.034866333
C 10.218860626 -4.855131149 24.070795059
