48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.600844383 -4.731468678 26.457040787
C 9.036279678 -3.208407640 24.282838821
C 8.956596375 -1.778654814 23.090667725
C 10.906161308 -1.188434720 23.720344543
C 11.183723450 -0.300038487 24.576776505
C 12.111010551 0.233794197 24.826265335
C 13.548141479 -0.173634052 23.603096008
C 12.763542175 -1.250419378 22.067781448
C 12.140584946 -1.605759501 22.849557877
N 7.993594646 -3.704431534 24.339019775
O 9.177956581 -6.233877659 25.799694061
O 8.984979630 -3.315571785 27.504220963
N 7.648970604 -4.603692532 26.378189087
C 13.983750343 -1.539250612 23.848619461
C 5.894888401 0.780233860 18.579324722
C 4.270541668 1.749381304 19.600492477
C 4.575313568 1.451610208 20.702535629
C 5.572257519 0.793706119 20.921394348
C 6.394957066 0.313077450 20.051265717
C 11.759235382 -2.369422436 22.922065735
C 9.932927132 -1.799456596 22.983226776
C 11.099941254 1.304267287 23.263450623
H 12.086361885 0.991755664 22.991346359
C 8.954248428 -0.073342599 21.174444199
C 8.333615303 -0.734748721 20.600376129
C 7.596026421 -0.400182366 19.817977905
C 7.486445427 -0.258208811 18.424043655
N 13.002463341 -1.033122659 23.690073013
N 10.114617348 0.366661966 22.588600159
N 6.695977688 0.313746303 17.755598068
N 4.855520248 1.475068688 18.472312927
O 8.834342003 1.203515291 21.012001038
O 8.747619629 2.427824259 22.895919800
S 9.735283852 1.791708112 22.151905060
O 10.526893616 2.289099932 21.156513214
H 11.183362961 2.347054243 23.760030746
C 10.102295876 0.023986731 23.945741653
H 9.276363373 0.260100752 24.555957794
C 9.415239334 -1.552552581 25.464668274
C 9.540306091 -2.406615257 24.715204239
C 9.804004669 -2.633493662 22.728668213
C 9.807662010 -0.664086223 22.107095718
N 9.241857529 -3.608095646 25.212059021
C 8.727847099 -3.944229603 26.584663391
C 8.382975578 -5.371620178 26.362962723
N 9.291733742 -7.151835918 25.977840424
C 9.668092728 -5.875835896 24.546352386
C 10.031867027 -5.350395203 24.052268982
