48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.719086647 -4.926422596 26.586635590
C 9.748858452 -3.730203867 24.348379135
C 8.725275993 -1.746415257 23.197881699
C 10.916687965 -1.484854102 23.782424927
C 11.220741272 -0.322044224 24.293781281
C 12.616412163 0.542518020 24.671939850
C 13.471457481 -0.831998706 23.637331009
C 12.998505592 -1.374679446 22.638807297
C 11.665771484 -2.494480848 22.111356735
N 7.915022373 -3.610091925 24.613529205
O 9.386967659 -6.066547871 25.645971298
O 9.119061470 -3.343191624 27.315813065
N 7.861494541 -4.742173195 26.382122040
O 14.428138733 -1.304892302 23.918416977
C 5.911353588 0.785911798 18.604051590
C 4.189487457 1.750260472 19.609344482
C 4.492516518 1.499070406 20.701385498
C 5.559181690 0.860931516 20.887769699
C 6.401045322 0.384046704 20.027687073
C 11.818943977 -1.977023840 22.637868881
C 9.731829643 -1.798840642 23.138050079
C 11.045145988 1.421770573 23.468326569
H 12.001807213 0.972871900 22.977914810
C 9.034453392 0.037702288 21.343275070
C 8.298789978 -0.773662150 20.673091888
C 7.564530849 -0.415209413 19.851556778
C 7.526337624 -0.294328123 18.489591599
N 12.357797623 -0.316136837 24.094322205
N 9.767142296 0.321029514 22.608129501
N 6.690474033 0.341201484 17.773441315
N 4.835329533 1.494756937 18.483985901
O 8.912944794 1.106404901 20.725032806
O 8.580190659 2.476715088 22.771251678
S 9.796375275 2.012460232 22.401165009
O 10.484603882 2.086205482 21.223863602
C 11.219141006 2.474817753 23.945858002
C 10.079176903 0.404977113 23.943927765
H 9.368708611 0.399203449 24.675622940
H 9.530319214 -1.719787002 25.347255707
C 9.744359016 -2.348026752 24.518373489
C 9.587914467 -2.478576899 22.522516251
C 9.788946152 -0.741227567 22.141538620
N 8.918338776 -3.638154268 25.006740570
C 8.765872955 -3.862779856 26.423740387
C 8.398596764 -5.828540325 26.251447678
N 9.031661987 -7.059134483 26.081813812
C 9.439596176 -6.204169273 24.582004547
C 10.312825203 -4.683554649 24.036165237
