48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.592465878 -4.909502029 26.526208878
C 9.118878365 -3.300233364 24.342239380
C 8.879979134 -1.807156086 22.962827682
C 10.832120895 -1.175449371 23.610416412
C 11.040844917 -0.366187811 24.564472198
C 12.795446396 0.429773301 24.628248215
C 12.957894325 0.160325170 23.726816177
C 13.460213661 -1.263817549 22.417881012
C 11.725133896 -2.214178085 22.333238602
N 8.068302155 -3.871986866 24.391382217
O 9.148857117 -6.226201057 25.692489624
O 8.971729279 -3.182234764 27.404638290
N 7.685533047 -4.599803925 26.420074463
C 13.903505325 -1.601100445 23.771976471
C 5.921731472 0.820450306 18.608358383
C 4.237901211 1.769889593 19.595373154
C 4.572870255 1.467305660 20.761547089
C 5.586612701 0.869757414 20.890201569
C 6.450067520 0.408173263 20.103391647
C 11.781030655 -1.824113965 22.919658661
C 9.792845726 -1.966911435 23.343852997
C 10.992995262 1.410907626 23.422264099
C 12.223351479 0.909642875 23.173536301
C 9.087682724 -0.043848082 21.387031555
C 8.364723206 -0.712979853 20.774513245
C 7.599112034 -0.321778476 19.937355042
C 7.527631283 -0.173100933 18.454843521
N 12.913174629 -1.166751504 23.321735382
N 9.763751030 -0.285365105 22.558980942
N 6.734448910 0.370965749 17.813644409
N 4.853317261 1.511718512 18.487239838
O 8.865436554 1.283582568 21.138658524
O 8.732099533 2.629168034 22.916215897
S 9.725601196 2.098736763 22.165435791
O 10.622932434 2.122702360 21.198503494
H 11.109437943 2.341406345 23.895608902
C 10.207477570 0.105559990 23.806966782
H 9.396131516 0.327582777 24.417852402
C 9.220728874 -1.596600413 25.457458496
N 9.477812767 -2.103814125 24.760406494
C 9.913845062 -2.515322924 22.602439880
C 10.119563103 -0.888592660 21.964181900
N 9.406541824 -4.264214516 24.441186905
C 8.563580513 -4.050354481 26.782642365
C 8.451128006 -5.246106148 26.348581314
N 9.135487556 -7.046383381 26.149747849
C 9.246479988 -6.274618149 24.577892303
C 10.200783730 -4.783234596 24.142280579
