48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.755660534 -4.959568024 26.327516556
C 9.677697182 -3.654631853 24.256153107
C 8.720260620 -1.788676143 23.093400955
C 10.900416374 -1.257513523 23.593887329
C 11.272021294 0.202125221 24.154113770
H 12.019845009 0.236609876 24.951362610
C 13.480798721 -0.129500538 23.540817261
C 13.434581757 -1.162005305 22.316989899
C 11.734332085 -2.155956507 22.407825470
N 7.905916214 -3.706704378 24.542329788
O 9.120334625 -5.764519215 25.791917801
O 8.964559555 -3.335847378 27.361875534
C 8.040986061 -4.992929459 26.430850983
C 13.950801849 -1.590116143 23.766561508
C 5.906099796 0.770771623 18.599746704
C 4.283822536 1.744257212 19.590551376
C 4.528150558 1.515304685 20.694780350
C 5.534895420 0.798654318 21.009847641
C 6.381951809 0.374796718 20.005800247
C 11.783423424 -1.807048559 23.044956207
C 9.763813972 -1.828901410 23.064979553
C 11.325191498 1.277836561 23.443349838
C 12.159752846 0.923165441 22.908802032
C 9.007374763 0.007616041 21.314016342
C 8.263262749 -0.709601998 20.630136490
C 7.580746651 -0.313567460 19.914236069
C 7.498694420 -0.219725013 18.409793854
N 13.059696198 -1.119078636 23.346023560
N 9.783219337 0.266304940 22.425151825
N 6.740851402 0.323229939 17.772615433
N 4.826766014 1.476663351 18.460306168
O 8.867767334 1.276419878 21.069351196
O 8.794901848 2.456612587 22.951898575
S 9.694185257 1.829082847 22.167186737
O 10.586292267 2.202865601 21.258909225
H 11.301575661 2.385550976 23.808965683
C 9.888395309 0.200619593 23.993825912
C 9.328914642 -0.297705919 24.919460297
C 9.307806969 -1.349555254 25.283384323
C 9.547723770 -2.446484804 24.509107590
C 9.753263474 -2.606235981 22.492296219
C 9.905600548 -0.778072596 22.186462402
N 8.925848007 -3.615194082 24.955562592
C 8.770678520 -3.824918270 26.446275711
C 8.098895073 -5.619726181 27.138742447
N 9.197755814 -6.989924908 25.771121979
C 9.282515526 -6.310967922 25.095596313
C 10.321181297 -4.678102493 23.893648148
