48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.708573341 -4.863788605 26.688102722
C 8.885093689 -3.306964636 24.418966293
C 8.888645172 -1.689861298 23.140810013
C 11.094171524 -1.556906223 23.808696747
C 11.352912903 -0.462492108 24.456684113
C 12.161602020 0.064213224 24.702077866
C 13.913802147 -0.498162657 23.378494263
C 13.428092957 -1.349704862 22.649143219
C 12.112387657 -2.109838963 22.191631317
N 7.813928604 -3.601861000 24.446716309
O 9.654889107 -5.946932316 26.358827591
O 9.025580406 -3.251556396 27.451322556
N 7.731102943 -4.628419399 26.457304001
C 14.105717659 -1.120769382 23.294090271
C 5.871748924 0.785146356 18.603469849
C 4.201956749 1.781155586 19.609453201
C 4.517326832 1.487577319 20.700914383
C 5.536359787 0.820974648 20.901679993
C 6.380931854 0.353547215 20.014322281
C 11.636104584 -2.217001915 22.821681976
C 9.806924820 -1.734890938 22.975442886
C 11.018683434 1.353950262 23.323234558
H 12.065252304 1.038049936 22.978235245
C 8.975522041 -0.058434043 21.269054413
C 8.322595596 -0.668377697 20.664903641
C 7.586386204 -0.338207871 19.883045197
C 7.472645760 -0.285771519 18.500909805
N 12.301267624 -1.021729231 24.194772720
N 10.064071655 0.420679241 22.648094177
N 6.652201176 0.321821570 17.766262054
N 4.792985439 1.467288733 18.435241699
O 8.794616699 1.245451808 21.025705338
O 8.722493172 2.556407928 22.853136063
S 9.708370209 1.878725767 22.153326035
O 10.573839188 2.226951122 21.130125046
H 11.135386467 2.409271002 23.805982590
C 9.921649933 0.415646166 23.911605835
C 9.358359337 0.289169908 24.639751434
C 9.513574600 -1.762512326 25.396245956
C 9.658335686 -2.498515368 24.641410828
C 9.817465782 -2.557222843 22.598524094
C 9.829905510 -0.599116027 22.102359772
N 9.529725075 -3.912130594 24.602960587
C 8.589577675 -3.959569931 26.785186768
C 8.519271851 -5.603713989 26.350318909
N 8.759536743 -6.742120743 26.007101059
C 9.651082039 -6.076765537 24.140914917
C 9.816569328 -5.236982346 24.234249115
