48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.803732872 -4.952588558 26.306335449
C 8.909413338 -3.282646418 24.806339264
C 8.756796837 -1.725436211 23.128149033
C 10.795820236 -1.460103989 23.916997910
C 11.218579292 -0.123367824 24.402032852
C 12.315529823 0.243741438 24.523609161
C 13.003748894 0.009921649 23.422517776
C 13.559598923 -1.334412336 22.377462387
C 11.902731895 -2.287029028 22.341176987
N 7.842268944 -3.663712978 24.378492355
O 9.211001396 -5.855966091 26.412273407
O 8.981843948 -3.188214540 27.397628784
C 8.146340370 -4.858648300 26.558021545
C 13.941615105 -1.596900344 23.845842361
C 5.912839890 0.809928954 18.523694992
C 4.160109997 1.750090003 19.604547501
C 4.615659714 1.462703824 20.755596161
C 5.641471863 0.847076714 20.781536102
C 6.498240471 0.364941120 19.826204300
C 11.904968262 -1.950314522 22.981290817
C 9.765285492 -1.827762604 23.138071060
C 10.697254181 1.608161449 23.508251190
C 12.656852722 0.707370043 22.836837769
C 9.205762863 -0.025550354 21.356945038
C 8.319750786 -0.654627025 20.624244690
C 7.646240234 -0.372286469 19.692480087
H 7.915053844 -0.522841573 18.719808578
N 13.062253952 -1.238311529 23.316469193
N 10.057089806 -0.038991526 22.471296310
N 6.476751328 0.551502824 17.668792725
N 4.832599640 1.424089670 18.442426682
O 9.167301178 1.363300323 20.854440689
O 8.362478256 2.519113302 22.824195862
S 9.609967232 2.061487913 22.672098160
O 10.216488838 1.920833707 21.232484818
C 11.220043182 2.574477196 23.766254425
C 9.952824593 0.500154793 23.741338730
H 9.259651184 0.343765050 24.433942795
C 9.494200706 -1.525879741 25.448904037
C 9.735454559 -2.074299335 24.615913391
C 9.750400543 -2.690606594 22.614627838
C 9.940157890 -0.913017333 22.124681473
N 9.070448875 -4.085816383 24.461868286
C 8.768510818 -3.681630373 26.574796677
C 8.335982323 -5.691716671 27.104856491
N 9.200862885 -6.795562267 25.669683456
C 9.488491058 -6.175721645 24.668445587
C 9.648750305 -5.212992191 24.238588333
