48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.715799332 -4.851792336 26.524429321
C 9.649574280 -3.632837534 24.278039932
C 8.775245667 -1.784041643 23.068746567
C 10.785593987 -1.386878252 23.886157990
C 10.952878952 -0.432012796 24.510204315
C 12.768496513 0.447117388 24.459131241
C 12.963576317 0.121515863 23.582275391
C 13.447003365 -1.348970294 22.393482208
C 11.694442749 -2.113428354 22.377183914
N 7.948961735 -3.609858036 24.564376831
O 9.634821892 -5.863169670 26.230550766
O 9.053823471 -3.359309196 27.282264709
N 7.808500767 -4.718741417 26.432533264
C 13.933793068 -1.546019912 23.743875504
C 5.919885159 0.734582186 18.566864014
C 4.248967171 1.713938355 19.558828354
C 4.616053104 1.424888253 20.708856583
C 5.598348141 0.805559576 20.843479156
C 6.427342415 0.331168562 20.037017822
C 11.838953972 -1.920927525 23.186426163
C 9.763087273 -1.864044547 23.126337051
C 10.631042480 1.459252119 23.491619110
C 12.560177803 0.727380395 22.906284332
C 9.090583801 0.048111111 21.350141525
C 8.338954926 -0.691461444 20.633037567
C 7.615490437 -0.394547582 19.856336594
C 7.551301003 -0.313138872 18.465560913
N 12.953747749 -1.211347938 23.372356415
N 9.925728798 0.002138211 22.519374847
N 6.700602055 0.337568283 17.766120911
N 4.812173367 1.417347193 18.446527481
O 8.875392914 1.347030282 21.028051376
O 8.624235153 2.642670393 22.822975159
S 9.680921555 2.066902637 22.169567108
O 10.693939209 2.198498964 21.303766251
C 11.072296143 2.393017054 23.827056885
C 10.061988831 0.204780325 23.815412521
H 9.314469337 0.245856360 24.506505966
H 9.392070770 -1.665797949 25.358709335
C 9.670989037 -2.315779686 24.541212082
C 9.746509552 -2.582559586 22.505311966
C 9.848113060 -0.895951688 22.052837372
N 8.926687241 -3.584097147 24.958667755
C 8.711114883 -3.802778244 26.341022491
C 7.959955215 -5.592117310 26.778957367
N 9.119800568 -6.851975441 25.635086060
C 9.596201897 -6.006955147 25.066177368
C 9.959586143 -5.073075771 24.232769012
