48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.753794193 -4.850758553 26.542762756
C 8.955884933 -3.452850103 24.740839005
C 8.778559685 -1.839722633 23.146585464
C 11.178100586 -1.735823750 23.053220749
C 11.545085907 0.106177822 24.384281158
C 12.207732201 0.316693306 25.045864105
H 13.688564301 -0.042020589 23.376319885
C 13.322484970 -1.010210395 23.351028442
C 11.612614632 -1.820204139 22.256456375
N 8.006752968 -3.632967949 24.479558945
O 9.649630547 -5.926031590 26.381563187
O 8.993054390 -3.287919521 27.375686646
N 7.837641716 -4.669296741 26.360805511
C 13.937985420 -1.675851583 23.469085693
C 5.879869938 0.770194530 18.607454300
C 4.201075554 1.763439894 19.549009323
C 4.511833668 1.451624632 20.744104385
C 5.541382313 0.817876756 20.889028549
C 6.363471508 0.360569000 20.034532547
C 11.613885880 -2.413298130 23.418268204
C 9.720096588 -1.824109197 22.977794647
C 11.179079056 1.112453580 23.425041199
H 12.093306541 1.028914452 22.840360641
C 8.927922249 -0.045312312 21.236696243
C 8.300276756 -0.726289928 20.661897659
C 7.617290020 -0.370567560 19.863142014
C 7.523795605 -0.272321403 18.465291977
N 12.212249756 -1.034150124 23.833215714
N 10.007056236 0.367596924 22.559988022
N 6.731856823 0.307410479 17.800556183
N 4.780502319 1.438223839 18.474138260
O 8.778148651 1.279133081 20.979063034
O 8.738206863 2.547257185 22.861450195
S 9.573595047 1.888626695 22.081594467
O 10.554124832 2.195609570 21.256103516
H 11.190479279 2.397999287 23.756879807
C 10.170781136 0.415563256 23.915731430
C 9.439710617 -0.192600802 24.838140488
C 9.428388596 -1.235861182 25.163217545
C 9.625309944 -2.549261093 24.592355728
C 9.557285309 -2.639583826 22.550991058
C 9.873239517 -0.703648448 22.148180008
N 9.809267998 -3.923779964 24.601924896
C 8.608940125 -3.791854143 26.510168076
C 8.545544624 -5.717581749 26.170642853
N 8.973140717 -6.619439602 25.502767563
H 9.263431549 -6.503774643 24.604598999
C 10.176795006 -4.802567005 24.234113693
