48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.819297314 -4.897594929 26.552103043
C 8.977856636 -3.347276211 24.800426483
C 8.677963257 -1.758557439 23.151260376
C 10.844134331 -1.474886894 23.170316696
C 11.419403076 -0.160761118 24.808282852
C 12.183992386 0.115331903 24.163618088
C 13.742165565 -0.101157255 23.410430908
H 12.893389702 -1.507122755 21.951860428
C 12.256595612 -1.676187992 22.748380661
N 8.068081856 -3.612898111 24.519269943
O 9.629213333 -5.958953857 26.473106384
O 9.012557030 -3.345028162 27.390029907
N 7.818129539 -4.710330009 26.386466980
C 13.887042046 -1.446210980 23.908475876
C 5.911231518 0.774474621 18.634140015
C 4.273056984 1.757175922 19.631534576
C 4.565404415 1.490581870 20.775897980
C 5.570597172 0.800383031 20.911182404
C 6.405405998 0.354975164 20.021947861
C 11.687399864 -2.404316664 23.141714096
C 9.616043091 -2.044593811 23.272396088
C 10.932162285 1.522733212 23.497097015
C 12.077469826 0.875251234 23.411828995
C 8.986605644 0.159649909 21.256338120
C 8.408425331 -0.587103188 20.694347382
C 7.619781971 -0.352512628 19.841527939
C 7.532297611 -0.269624472 18.469846725
N 12.969977379 -0.781136632 23.703197479
N 9.705661774 -0.021227660 22.417121887
N 6.711818218 0.340454996 17.774633408
N 4.816325188 1.484651923 18.493270874
O 8.805581093 1.310899019 20.802717209
O 8.517004967 2.631700039 22.705501556
S 9.751469612 2.142742157 22.494319916
O 10.459353447 2.176313639 21.287923813
C 11.307106972 2.465101480 23.864864349
C 9.803209305 0.648741364 23.530611038
H 9.395147324 0.334311426 24.407375336
C 9.502194405 -1.529245734 25.338302612
C 9.552836418 -2.207023859 24.735469818
C 9.584383011 -2.872776031 22.714273453
C 9.967097282 -0.970536590 22.250253677
N 9.705737114 -4.147430420 24.593898773
C 8.676060677 -3.808643579 26.478300095
C 8.599996567 -5.855103016 26.291503906
N 8.862365723 -6.899197578 25.858778000
C 9.618387222 -6.112821579 24.160888672
C 9.851805687 -5.269508362 24.215469360
