48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.766880512 -4.771082401 26.568265915
C 9.054626465 -3.566117287 24.224315643
C 8.785019875 -1.909387708 23.157060623
C 10.911357880 -1.366116762 23.854509354
C 11.621925354 -0.293579787 24.372751236
C 12.203986168 0.476050198 24.744310379
C 13.624141693 -0.687692225 23.817218781
C 12.860901833 -1.554496646 22.187028885
C 12.002246857 -2.343070030 22.462881088
N 7.978990555 -3.611531734 24.424491882
O 9.619308472 -6.064322472 26.436870575
O 9.084652901 -3.300088882 27.378261566
N 7.873526096 -4.733557701 26.414548874
C 14.294336319 -1.167475581 23.798799515
C 5.899828434 0.775177717 18.562900543
C 4.198992252 1.746996045 19.630262375
C 4.550400734 1.452088952 20.738368988
C 5.544555664 0.836791873 20.853742599
C 6.399209023 0.356218219 20.043762207
C 11.979706764 -1.703187227 22.908754349
C 9.763607025 -1.911705494 23.159593582
C 10.850075722 1.493358016 23.407976151
C 11.956196785 1.016560078 22.963888168
C 9.137825966 0.004998452 21.343029022
C 8.269212723 -0.690674424 20.680303574
C 7.553046227 -0.345965117 19.935693741
C 7.521625996 -0.299474388 18.459604263
N 12.242227554 -0.783786058 23.941074371
N 9.809546471 0.062186226 22.436210632
N 6.725437641 0.310244262 17.788284302
N 4.837350845 1.431814432 18.470973969
O 9.296706200 1.362484217 20.855573654
O 8.687698364 2.531809568 22.749425888
N 9.645232201 1.872968674 22.895046234
O 10.288442612 1.744379997 21.109743118
C 11.222444534 2.510935545 23.821134567
C 9.850435257 0.763157427 23.507600784
H 9.375020981 0.358374327 24.443626404
C 9.504348755 -1.655991077 25.311435699
C 9.817029953 -1.993590951 24.470952988
C 9.844836235 -2.744312048 22.618934631
C 9.824532509 -0.859149933 22.125059128
N 9.184791565 -3.911465883 25.081016541
C 8.825685501 -3.901213646 26.535129547
C 8.623525620 -5.918324471 26.269968033
N 8.897470474 -6.900861263 25.798206329
C 9.619403839 -5.969965458 24.035129547
C 9.550865173 -4.892700672 24.318769455
