48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.732090473 -4.806033134 26.550346375
C 8.980731010 -3.321265697 24.793748856
C 8.861098289 -1.908134580 23.026319504
C 10.848987579 -1.425256252 24.027795792
C 11.638108253 -0.462149411 24.363851547
C 12.278059959 0.256517947 24.696455002
C 13.626048088 -0.208818570 23.144847870
C 13.229119301 -1.187249422 23.164953232
C 12.179933548 -2.002581358 22.437629700
N 8.013082504 -3.621762991 24.514856339
O 9.167802811 -6.171437740 25.987758636
O 9.062654495 -3.341100454 27.361494064
N 7.730555534 -4.607681751 26.437112808
C 14.079487801 -1.609913945 23.485303879
C 5.904136658 0.769231021 18.595539093
C 4.244352818 1.696781754 19.577430725
C 4.560512543 1.457759738 20.757503510
C 5.582959652 0.828547060 20.884460449
C 6.426624775 0.381459534 20.045131683
C 11.730108261 -2.604083300 22.617208481
C 9.810984612 -1.851370931 23.201423645
C 10.975694656 1.465954065 23.370491028
H 11.906064034 0.981348753 22.971130371
C 9.154373169 -0.100376502 21.308439255
C 8.357156754 -0.715359986 20.674470901
C 7.614471436 -0.317836583 19.906787872
C 7.550315857 -0.243551299 18.470331192
N 12.201616287 -1.047112107 23.986625671
N 9.916646957 -0.103937678 22.495885849
N 6.702744484 0.326994747 17.773683548
N 4.794487000 1.425105929 18.475227356
O 9.112072945 1.346084833 20.806501389
O 8.439188957 2.698885918 22.801546097
S 9.637343407 2.142770290 22.628427505
O 10.128420830 1.911835313 21.156520844
H 11.342197418 2.421295404 23.882898331
C 9.847028732 0.779168844 23.482067108
C 9.380584717 0.433953255 24.359449387
H 9.318026543 -1.480067134 25.381805420
C 9.657524109 -2.090384722 24.615427017
C 9.892690659 -2.639685154 22.721588135
C 10.039999962 -0.948941648 22.120050430
N 9.418615341 -4.204849243 24.482929230
C 8.684532166 -3.747114420 26.470411301
C 8.333034515 -5.647233009 26.326608658
N 9.133071899 -7.075489521 26.142988205
C 9.735065460 -5.493894100 24.453264236
C 10.018819809 -5.083315849 24.175756454
