48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.812212944 -4.925013065 26.338415146
C 9.031299591 -3.378767967 24.698785782
C 8.807077408 -1.735247135 23.120286942
C 11.162871361 -1.625030041 23.424770355
C 11.271269798 -0.313835710 24.563798904
C 12.449000359 0.366908520 24.599885941
C 13.355752945 -0.805827618 23.389608383
C 13.279888153 -0.958757818 22.387231827
H 11.366452217 -1.538214326 21.759048462
N 8.048069000 -3.729691744 24.465293884
O 9.330319405 -5.493129253 25.820997238
O 8.921485901 -3.229257107 27.470285416
C 8.131832123 -4.861115456 26.499643326
C 14.125559807 -1.325099230 23.728584290
C 5.914277077 0.789092779 18.625831604
C 4.308083057 1.783341050 19.596769333
C 4.590702057 1.542192936 20.734933853
C 5.589128494 0.861033857 21.011892319
C 6.395322800 0.357099622 20.046611786
H 11.824327469 -2.433564663 23.465791702
C 9.858536720 -1.911454797 23.251688004
C 10.977271080 1.393350720 23.322246552
H 11.969862938 0.971975029 22.896429062
C 8.984612465 0.084751703 21.331359863
C 8.398423195 -0.630840361 20.749469757
C 7.583062649 -0.366378874 19.885269165
C 7.516836166 -0.277593315 18.490047455
N 12.152440071 -0.554493904 24.022167206
N 9.775972366 -0.189552665 22.412591934
N 6.673883438 0.312344015 17.774692535
N 4.838129044 1.503781676 18.490749359
O 8.828000069 1.268662095 21.053016663
O 8.627762794 2.688310385 22.821928024
S 9.670485497 1.869663954 22.291080475
O 10.554794312 2.200062037 21.240423203
C 11.204790115 2.385826588 23.856336594
C 9.875746727 0.565267265 23.470779419
H 9.397076607 0.297302127 24.384611130
H 9.473682404 -1.525418878 25.259931564
N 9.681297302 -2.266959667 24.766441345
C 9.704199791 -2.892849445 22.709154129
C 10.463444710 -1.254928827 22.377748489
N 9.437273979 -4.359672546 24.722925186
C 8.762126923 -3.727085590 26.538202286
C 8.126772881 -5.605366707 27.185615540
N 9.245690346 -6.671781540 25.500699997
C 9.312114716 -6.518184662 24.486331940
C 10.170001030 -4.880146980 24.072086334
