48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.806706905 -4.898088455 26.298662186
C 9.148382187 -3.555427313 24.289590836
C 8.701037407 -1.766137600 23.084259033
C 10.873300552 -1.493506074 23.699281693
C 11.181406021 0.058547784 24.288776398
C 12.068701744 0.172973305 24.889625549
C 13.317656517 -0.138608456 23.536876678
C 13.429932594 -1.147291064 22.357334137
C 11.761345863 -2.083010197 22.268405914
N 7.973810196 -3.702140570 24.419794083
O 9.310323715 -5.885504246 26.220319748
O 9.071522713 -3.210851908 27.293060303
C 8.046069145 -4.975900650 26.532392502
C 13.931107521 -1.579617023 23.824863434
C 5.902919292 0.764119506 18.574008942
C 4.241652489 1.773105502 19.607542038
C 4.579971790 1.467238426 20.727647781
C 5.581105232 0.817916512 20.889459610
C 6.405830383 0.327136636 20.055747986
C 11.809391975 -1.808982491 23.015462875
C 9.781307220 -1.845592856 23.100824356
C 11.282776833 1.097386003 23.651363373
C 12.141951561 1.024838209 22.882005692
C 9.017891884 -0.030619530 21.377693176
C 8.316306114 -0.779075980 20.667371750
C 7.603040695 -0.386152387 19.862031937
C 7.546843052 -0.247743145 18.436002731
N 12.983638763 -1.115020752 23.405990601
N 9.769164085 0.290987462 22.492191315
N 6.672838211 0.311102122 17.766635895
N 4.863729954 1.499151707 18.468328476
O 8.860087395 1.300940871 21.042053223
O 8.722503662 2.547249556 22.914813995
S 9.589155197 1.919719458 22.074485779
O 10.662459373 2.132618666 21.330801010
H 11.185910225 2.363425016 23.799674988
C 10.054549217 0.437695116 23.892084122
H 9.293435097 0.392864615 24.585954666
H 9.451624870 -1.671956182 25.365682602
C 9.806402206 -2.026179314 24.416650772
C 9.788099289 -2.668897152 22.483161926
C 9.927884102 -0.860904932 22.168937683
N 9.257933617 -4.053690434 25.000900269
C 8.903580666 -3.886475086 26.516979218
C 8.009172440 -5.649290562 27.126979828
N 9.171086311 -6.801584721 25.498579025
C 9.341194153 -6.478837013 24.572340012
C 9.832479477 -4.696224213 24.338867188
