48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.755044460 -4.859537601 26.627239227
C 9.667977333 -3.616202116 24.384483337
C 8.709954262 -1.842758536 23.153554916
C 10.631203651 -1.052461147 23.299970627
C 11.160884857 0.067281835 24.741308212
C 12.151945114 -0.045797464 24.699073792
C 13.735513687 -0.222720563 22.943353653
C 13.430591583 -1.106608629 23.174251556
C 11.936263084 -2.345945120 22.476604462
N 7.921642303 -3.694659948 24.593875885
O 9.651388168 -5.903899193 26.370107651
O 9.044112206 -3.349029541 27.391336441
N 7.776737213 -4.729271889 26.398178101
C 14.196417809 -1.687018156 23.384988785
C 5.900030613 0.808464229 18.609630585
C 4.220907211 1.740558863 19.580574036
C 4.539880753 1.443452716 20.759613037
C 5.538862228 0.835252881 20.925907135
C 6.406950951 0.346731126 20.038204193
C 11.834690094 -1.730368972 23.083324432
C 9.655344009 -1.799156427 23.161808014
C 10.970245361 1.450517416 23.380508423
H 11.951926231 1.032195330 23.021528244
C 8.963126183 0.060777262 21.399005890
C 8.348825455 -0.607800663 20.741674423
C 7.557528973 -0.355558068 19.892955780
C 7.513310909 -0.248006731 18.451057434
N 12.459515572 -0.927610576 23.828092575
N 9.900533676 -0.427664101 22.488506317
N 6.702791214 0.374365926 17.787912369
N 4.796853542 1.488291025 18.476032257
O 8.813411713 1.285610437 21.101669312
O 8.659622192 2.534719467 22.940988541
S 9.692107201 2.051636457 22.213340759
O 10.522696495 2.217983246 21.200702667
H 11.089359283 2.380401611 23.905332565
C 10.155507088 0.186632857 23.781103134
H 9.292204857 0.331110179 24.391336441
H 9.550745964 -1.690507412 25.362983704
C 9.486042976 -2.467875957 24.608715057
C 9.600559235 -2.654139996 22.597778320
C 10.375688553 -0.951081634 21.724073410
N 8.891256332 -3.606878996 25.051923752
C 8.652828217 -3.856752157 26.525123596
C 8.545709610 -5.785658836 26.174142838
N 9.019300461 -6.650072098 25.480958939
C 9.310106277 -6.442647934 24.585599899
C 10.291082382 -4.722586155 24.202064514
