48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.851647854 -4.817792892 26.330366135
C 8.928832054 -3.239855766 24.378652573
C 8.761417389 -1.744597793 23.035482407
C 10.734564781 -1.281494856 23.885677338
C 11.071641922 -0.348580897 24.650823593
C 12.891329765 0.404586762 24.589515686
C 13.011357307 0.129944697 23.671613693
C 13.471086502 -1.270638824 22.371734619
C 11.765894890 -2.219847441 22.402956009
N 7.816730022 -3.682173491 24.497591019
O 9.356970787 -5.496464252 26.264190674
O 9.083754539 -3.292511702 27.330320358
C 7.968148232 -4.990362644 26.552680969
C 13.946520805 -1.594174504 23.718479156
C 5.921676159 0.769700348 18.541465759
C 4.233518600 1.682313204 19.570741653
C 4.566949844 1.407981396 20.701076508
C 5.650373459 0.844346166 20.861511230
C 6.477223396 0.355968177 20.032800674
C 11.843795776 -1.826770782 23.045902252
C 9.766679764 -1.853790402 23.088825226
C 11.075328827 1.452823997 23.399499893
C 12.259541512 0.892592072 23.098031998
C 9.027388573 -0.004116318 21.301712036
C 8.337928772 -0.790229917 20.616550446
C 7.608620644 -0.390855849 19.885478973
C 7.513934612 -0.290905565 18.423740387
N 12.991292953 -1.184725881 23.350467682
N 9.848071098 0.268929332 22.408502579
N 6.696388721 0.291534543 17.752016068
N 4.821634769 1.453150749 18.458293915
O 8.870394707 1.265707016 21.030418396
O 8.761051178 2.459378004 22.911008835
S 9.757742882 1.813483834 22.199949265
O 10.589788437 2.241410732 21.205202103
H 11.213709831 2.423026085 23.885675430
C 10.228074074 0.218279988 23.888244629
C 9.419378281 0.412206024 24.497940063
H 9.332283974 -1.608330369 25.401529312
C 9.623804092 -2.114190817 24.520404816
H 9.818399429 -2.643121958 22.500806808
C 9.848912239 -0.818982422 22.081024170
N 9.052772522 -4.072630405 24.436363220
C 8.897278786 -4.196309090 26.748710632
C 7.782157898 -5.836215019 27.048500061
N 9.238843918 -6.581323147 25.741640091
C 9.544115067 -6.114306450 24.642908096
C 9.700272560 -5.226356983 24.155471802
