48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.754708767 -4.870669365 26.554342270
C 8.985813141 -3.308217525 24.303201675
C 8.772897720 -1.703518271 23.159296036
C 10.758288383 -1.128156900 23.346750259
C 10.894436836 -0.172546133 24.556962967
C 12.794524193 0.607653856 24.459419250
C 13.021206856 0.060487512 23.669721603
C 12.772690773 -1.437635899 22.098001480
C 12.195153236 -1.733688593 22.811094284
N 7.948249340 -3.767659664 24.352245331
O 9.601744652 -6.034215927 26.691675186
O 8.985413551 -3.363929987 27.489770889
N 7.795269489 -4.697522640 26.398523331
C 13.987402916 -1.470358372 23.747596741
C 5.925803661 0.779315591 18.551271439
C 4.225612640 1.731176734 19.525667191
C 4.561801434 1.430286527 20.679624557
C 5.559015751 0.859704494 20.805839539
C 6.443782806 0.320266277 19.998613358
C 11.895320892 -2.488189936 22.910949707
C 9.666215897 -1.984659314 23.197729111
C 10.666835785 1.502903700 23.489133835
C 12.579486847 0.663011253 22.932979584
C 8.968204498 0.169736519 21.245866776
C 8.575749397 -0.548722208 20.811380386
C 7.584438324 -0.366211623 19.761253357
C 7.560938358 -0.283783913 18.502481461
N 13.027760506 -1.143742800 23.614263535
N 10.218388557 -0.325874567 22.629629135
N 6.682216644 0.315864056 17.731248856
N 4.869459152 1.485305190 18.427358627
O 9.064354897 1.545803785 20.928968430
O 8.467236519 2.481917858 22.967161179
S 9.556903839 2.042934418 22.332628250
O 10.365146637 1.962863564 21.229070663
C 11.089465141 2.403157711 23.836755753
C 10.236495018 0.058068190 23.854639053
C 9.453778267 0.128016010 24.482971191
H 9.459320068 -1.646348119 25.400768280
C 9.515323639 -2.478194952 24.626733780
H 9.795809746 -2.760443449 22.546346664
C 9.464215279 -0.732082844 21.913208008
N 9.251299858 -3.698866844 25.233798981
C 8.751415253 -3.863865137 26.559133530
C 8.542435646 -5.655957699 26.338705063
N 9.117307663 -6.369859219 25.642221451
C 9.553710938 -5.963539600 24.613756180
C 10.016163826 -5.294306755 24.151742935
