48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.812665462 -4.948359489 26.232347488
C 9.075469971 -3.434014320 24.773735046
C 8.868835449 -1.783772230 22.916728973
C 10.812156677 -1.388297439 23.780700684
C 10.950714111 -0.114047155 24.794544220
C 12.381783485 0.818751752 24.398727417
H 13.333976746 0.391963452 22.974195480
C 12.853497505 -1.461930394 22.324867249
C 11.844432831 -2.520631075 22.583557129
N 8.067742348 -3.830508471 24.335842133
O 9.336222649 -5.759203911 26.136150360
O 9.037162781 -3.205916643 27.359041214
C 8.118825912 -4.943644047 26.476257324
H 13.873081207 -1.312264085 23.792922974
C 5.902778149 0.763616502 18.583034515
C 4.267094612 1.770320654 19.582786560
C 4.560718060 1.464357495 20.704179764
C 5.560586929 0.793648839 20.855766296
C 6.425986290 0.299435943 20.082969666
C 12.091668129 -1.792385101 22.958936691
C 9.835911751 -1.648574591 23.155828476
C 10.983468056 0.397072822 23.935579300
C 12.597608566 0.256652981 23.623750687
C 8.978824615 0.229803607 21.195119858
C 8.455940247 -0.589478195 20.795244217
C 7.605526447 -0.357709646 19.840770721
C 7.500225067 -0.283018738 18.430143356
N 12.868432999 -1.086340666 23.743288040
N 9.777816772 -0.180040896 22.323375702
N 6.643016815 0.291469008 17.756132126
N 4.866607666 1.499669433 18.476064682
O 8.885637283 1.322955608 20.862123489
O 8.624243736 2.576462746 22.775234222
S 9.939263344 2.130074263 22.750450134
O 10.586546898 1.954338431 21.487108231
C 10.794947624 2.749787807 23.616760254
C 9.769948006 0.533062398 23.490388870
H 9.151773453 0.313936919 24.290548325
H 9.491539001 -1.573634028 25.349815369
C 9.811377525 -2.071826458 24.511503220
C 9.539974213 -2.420947075 22.617040634
C 10.252206802 -0.931340694 21.950958252
N 9.354907990 -4.254634380 24.417739868
C 8.809750557 -3.720719576 26.517257690
C 8.061816216 -5.517997742 27.272706985
N 9.191461563 -6.752386570 25.468971252
C 9.300648689 -6.469207287 24.594055176
C 10.124403954 -4.948842525 24.217267990
