48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.550015926 -4.820470810 26.567600250
C 9.117398262 -3.298779011 24.409875870
C 8.711376190 -1.731536508 23.170206070
C 10.943590164 -1.179904699 23.597568512
C 10.942797661 -0.017661646 24.862392426
C 13.028340340 0.398760706 24.507894516
C 13.263801575 -0.518903732 23.977848053
C 12.947529793 -1.355875373 22.248756409
C 11.902330399 -2.463032007 22.304325104
N 8.031885147 -3.812746286 24.346193314
C 9.194341660 -6.101220608 25.795803070
O 9.118600845 -3.202213526 27.374938965
N 7.646320820 -4.537914753 26.464994431
H 14.144923210 -0.986510634 23.755674362
C 5.899380684 0.753099978 18.590148926
C 4.211804390 1.764298081 19.541412354
C 4.546548367 1.496409774 20.700468063
C 5.581365585 0.845982969 20.850309372
C 6.399260521 0.334643006 20.013803482
C 12.074779510 -1.702110291 22.842889786
C 9.738747597 -1.829934239 23.196987152
C 11.125384331 1.331216574 23.487668991
C 12.012518883 0.921774209 22.955678940
C 9.003557205 0.081897572 21.217706680
C 8.340949059 -0.722835958 20.644443512
C 7.581117630 -0.400626063 19.833711624
C 7.549526691 -0.269939840 18.446653366
N 12.315679550 -1.119691610 23.876943588
N 9.827793121 0.294745952 22.239252090
N 6.710509777 0.326115489 17.754562378
N 4.813735962 1.423654318 18.440036774
O 8.798702240 1.214019656 20.804851532
O 8.709296227 2.381714821 22.856443405
S 9.870158195 1.880463481 22.395709991
O 10.553962708 2.125709772 21.263935089
C 11.223721504 2.339172602 23.872819901
C 10.401722908 0.136981040 24.133157730
C 9.503087044 0.204372138 24.522775650
H 9.432550430 -1.630836010 25.306835175
N 9.741039276 -2.195446730 24.612722397
C 9.800552368 -2.676115990 22.648672104
C 9.819315910 -0.704934001 22.119180679
N 9.313416481 -4.270513058 24.347108841
C 8.589806557 -4.000435829 26.806461334
C 8.345067024 -5.100444317 26.431308746
N 9.164433479 -7.191542149 25.694498062
C 9.345088005 -6.285424709 25.136232376
C 10.091391563 -4.871726036 24.143043518
